Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 4ms ( 4 vars ) + solution is: OPTIMAL
Solved in 12ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 367ms ( 728 vars ) + solution is: OPTIMAL
Solved in 292ms ( 743 vars ) + solution is: OPTIMAL
Solved in 219ms ( 752 vars ) + solution is: OPTIMAL
Solved in 409ms ( 831 vars ) + solution is: OPTIMAL
Solved in 813ms ( 844 vars ) + solution is: OPTIMAL
Solved in 12120ms ( 5994 vars ) + solution is: FEASIBLE
Solved in 280ms ( 1228 vars ) + solution is: OPTIMAL
Solved in 10642ms ( 3675 vars ) + solution is: FEASIBLE
Solved in 297ms ( 1222 vars ) + solution is: OPTIMAL
Solved in 271ms ( 1219 vars ) + solution is: OPTIMAL
Solved in 236ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 204ms ( 1214 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1212 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 195ms ( 1209 vars ) + solution is: OPTIMAL
Solved in 244ms ( 1208 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1207 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1205 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1204 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1201 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1197 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1190 vars ) + solution is: OPTIMAL
Solved in 10543ms ( 2372 vars ) + solution is: FEASIBLE
Solved in 10617ms ( 3546 vars ) + solution is: FEASIBLE
Solved in 10926ms ( 3486 vars ) + solution is: FEASIBLE
Solved in 11118ms ( 3468 vars ) + solution is: FEASIBLE
Solved in 157ms ( 1151 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1147 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 216ms ( 1144 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1138 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1136 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1131 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1128 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1127 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1124 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1123 vars ) + solution is: OPTIMAL
Solved in 10412ms ( 2244 vars ) + solution is: FEASIBLE
Solved in 163ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1118 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1116 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1114 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1113 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1112 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1109 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1106 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1103 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1102 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 214ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 305ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 641ms ( 2194 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1095 vars ) + solution is: OPTIMAL
Solved in 197ms ( 1094 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1093 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1092 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1090 vars ) + solution is: OPTIMAL
Solved in 416ms ( 2178 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1087 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1086 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1085 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1084 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1083 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1082 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1081 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1080 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1079 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1078 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1077 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1076 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1075 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1074 vars ) + solution is: OPTIMAL
Solved in 203ms ( 1073 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1072 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1071 vars ) + solution is: OPTIMAL
Solved in 297ms ( 1069 vars ) + solution is: OPTIMAL
Solved in 327ms ( 1068 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1067 vars ) + solution is: OPTIMAL
Solved in 357ms ( 1065 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1064 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1063 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1061 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1060 vars ) + solution is: OPTIMAL
Solved in 203ms ( 1059 vars ) + solution is: OPTIMAL
Solved in 206ms ( 1058 vars ) + solution is: OPTIMAL
Solved in 244ms ( 1057 vars ) + solution is: OPTIMAL
Solved in 189ms ( 1056 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1055 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1054 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1053 vars ) + solution is: OPTIMAL
Solved in 263ms ( 1052 vars ) + solution is: OPTIMAL
Solved in 269ms ( 1051 vars ) + solution is: OPTIMAL
Solved in 299ms ( 1050 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1049 vars ) + solution is: OPTIMAL
Solved in 326ms ( 1048 vars ) + solution is: OPTIMAL
Solved in 307ms ( 1047 vars ) + solution is: OPTIMAL
Solved in 353ms ( 1046 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 209ms ( 1042 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1041 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1040 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1039 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1038 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1037 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1036 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1035 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1034 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1032 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1031 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1030 vars ) + solution is: OPTIMAL
Solved in 209ms ( 1028 vars ) + solution is: OPTIMAL
Solved in 328ms ( 1027 vars ) + solution is: OPTIMAL
Solved in 365ms ( 1026 vars ) + solution is: OPTIMAL
Solved in 237ms ( 1025 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1024 vars ) + solution is: OPTIMAL
Solved in 221ms ( 1023 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1022 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1020 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1018 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1012 vars ) + solution is: OPTIMAL
Solved in 190ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 223ms ( 1009 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1008 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1007 vars ) + solution is: OPTIMAL
Solved in 218ms ( 1006 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1005 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1003 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1002 vars ) + solution is: OPTIMAL
Solved in 222ms ( 1000 vars ) + solution is: OPTIMAL
Solved in 212ms ( 998 vars ) + solution is: OPTIMAL
Solved in 218ms ( 997 vars ) + solution is: OPTIMAL
Solved in 208ms ( 996 vars ) + solution is: OPTIMAL
Solved in 210ms ( 995 vars ) + solution is: OPTIMAL
Solved in 298ms ( 994 vars ) + solution is: OPTIMAL
Solved in 226ms ( 993 vars ) + solution is: OPTIMAL
Solved in 238ms ( 992 vars ) + solution is: OPTIMAL
Solved in 233ms ( 991 vars ) + solution is: OPTIMAL
Solved in 267ms ( 990 vars ) + solution is: OPTIMAL
Solved in 222ms ( 989 vars ) + solution is: OPTIMAL
Solved in 1227ms ( 1974 vars ) + solution is: OPTIMAL
Solved in 210ms ( 985 vars ) + solution is: OPTIMAL
Solved in 201ms ( 984 vars ) + solution is: OPTIMAL
Solved in 205ms ( 983 vars ) + solution is: OPTIMAL
Solved in 204ms ( 982 vars ) + solution is: OPTIMAL
Solved in 215ms ( 981 vars ) + solution is: OPTIMAL
Solved in 248ms ( 980 vars ) + solution is: OPTIMAL
Solved in 349ms ( 979 vars ) + solution is: OPTIMAL
Solved in 211ms ( 978 vars ) + solution is: OPTIMAL
Solved in 270ms ( 977 vars ) + solution is: OPTIMAL
Solved in 317ms ( 976 vars ) + solution is: OPTIMAL
Solved in 377ms ( 975 vars ) + solution is: OPTIMAL
Solved in 277ms ( 974 vars ) + solution is: OPTIMAL
Solved in 326ms ( 973 vars ) + solution is: OPTIMAL
Solved in 426ms ( 972 vars ) + solution is: OPTIMAL
Solved in 235ms ( 971 vars ) + solution is: OPTIMAL
Solved in 326ms ( 970 vars ) + solution is: OPTIMAL
Solved in 220ms ( 969 vars ) + solution is: OPTIMAL
Solved in 304ms ( 968 vars ) + solution is: OPTIMAL
Solved in 224ms ( 966 vars ) + solution is: OPTIMAL
Solved in 315ms ( 965 vars ) + solution is: OPTIMAL
Solved in 441ms ( 964 vars ) + solution is: OPTIMAL
Solved in 323ms ( 963 vars ) + solution is: OPTIMAL
Solved in 259ms ( 962 vars ) + solution is: OPTIMAL
Solved in 407ms ( 961 vars ) + solution is: OPTIMAL
Solved in 311ms ( 960 vars ) + solution is: OPTIMAL
Solved in 240ms ( 959 vars ) + solution is: OPTIMAL
Solved in 304ms ( 958 vars ) + solution is: OPTIMAL
Solved in 206ms ( 957 vars ) + solution is: OPTIMAL
Solved in 216ms ( 956 vars ) + solution is: OPTIMAL
Solved in 229ms ( 955 vars ) + solution is: OPTIMAL
Solved in 239ms ( 954 vars ) + solution is: OPTIMAL
Solved in 211ms ( 953 vars ) + solution is: OPTIMAL
Solved in 292ms ( 952 vars ) + solution is: OPTIMAL
Solved in 402ms ( 951 vars ) + solution is: OPTIMAL
Solved in 269ms ( 950 vars ) + solution is: OPTIMAL
Solved in 295ms ( 949 vars ) + solution is: OPTIMAL
Solved in 255ms ( 948 vars ) + solution is: OPTIMAL
Solved in 432ms ( 947 vars ) + solution is: OPTIMAL
Solved in 1789ms ( 1892 vars ) + solution is: OPTIMAL
Solved in 369ms ( 944 vars ) + solution is: OPTIMAL
Solved in 220ms ( 943 vars ) + solution is: OPTIMAL
Solved in 344ms ( 942 vars ) + solution is: OPTIMAL
Solved in 375ms ( 941 vars ) + solution is: OPTIMAL
Solved in 219ms ( 940 vars ) + solution is: OPTIMAL
Solved in 265ms ( 939 vars ) + solution is: OPTIMAL
Solved in 1439ms ( 1876 vars ) + solution is: OPTIMAL
Solved in 222ms ( 936 vars ) + solution is: OPTIMAL
Solved in 195ms ( 935 vars ) + solution is: OPTIMAL
Solved in 195ms ( 934 vars ) + solution is: OPTIMAL
Solved in 195ms ( 933 vars ) + solution is: OPTIMAL
Solved in 196ms ( 932 vars ) + solution is: OPTIMAL
Solved in 189ms ( 931 vars ) + solution is: OPTIMAL
Solved in 187ms ( 930 vars ) + solution is: OPTIMAL
Solved in 196ms ( 929 vars ) + solution is: OPTIMAL
Solved in 304ms ( 928 vars ) + solution is: OPTIMAL
Solved in 191ms ( 927 vars ) + solution is: OPTIMAL
Solved in 213ms ( 926 vars ) + solution is: OPTIMAL
Solved in 1424ms ( 1850 vars ) + solution is: OPTIMAL
Solved in 996ms ( 1846 vars ) + solution is: OPTIMAL
Solved in 283ms ( 921 vars ) + solution is: OPTIMAL
Solved in 326ms ( 920 vars ) + solution is: OPTIMAL
Solved in 290ms ( 919 vars ) + solution is: OPTIMAL
Solved in 181ms ( 918 vars ) + solution is: OPTIMAL
Solved in 188ms ( 917 vars ) + solution is: OPTIMAL
Solved in 195ms ( 916 vars ) + solution is: OPTIMAL
Solved in 304ms ( 915 vars ) + solution is: OPTIMAL
Solved in 253ms ( 914 vars ) + solution is: OPTIMAL
Solved in 401ms ( 913 vars ) + solution is: OPTIMAL
Solved in 256ms ( 912 vars ) + solution is: OPTIMAL
Solved in 279ms ( 911 vars ) + solution is: OPTIMAL
Solved in 4803ms ( 2730 vars ) + solution is: OPTIMAL
Solved in 807ms ( 1814 vars ) + solution is: OPTIMAL
Solved in 227ms ( 905 vars ) + solution is: OPTIMAL
Solved in 196ms ( 904 vars ) + solution is: OPTIMAL
Solved in 282ms ( 903 vars ) + solution is: OPTIMAL
Solved in 191ms ( 902 vars ) + solution is: OPTIMAL
Solved in 202ms ( 901 vars ) + solution is: OPTIMAL
Solved in 219ms ( 900 vars ) + solution is: OPTIMAL
Solved in 195ms ( 899 vars ) + solution is: OPTIMAL
Solved in 194ms ( 898 vars ) + solution is: OPTIMAL
Solved in 181ms ( 897 vars ) + solution is: OPTIMAL
Solved in 184ms ( 896 vars ) + solution is: OPTIMAL
Solved in 203ms ( 895 vars ) + solution is: OPTIMAL
Solved in 226ms ( 894 vars ) + solution is: OPTIMAL
Solved in 181ms ( 893 vars ) + solution is: OPTIMAL
Solved in 188ms ( 892 vars ) + solution is: OPTIMAL
Solved in 185ms ( 891 vars ) + solution is: OPTIMAL
Solved in 205ms ( 890 vars ) + solution is: OPTIMAL
Solved in 179ms ( 889 vars ) + solution is: OPTIMAL
Solved in 176ms ( 888 vars ) + solution is: OPTIMAL
Solved in 210ms ( 887 vars ) + solution is: OPTIMAL
Solved in 173ms ( 886 vars ) + solution is: OPTIMAL
Solved in 171ms ( 885 vars ) + solution is: OPTIMAL
Solved in 174ms ( 884 vars ) + solution is: OPTIMAL
Solved in 175ms ( 883 vars ) + solution is: OPTIMAL
Solved in 175ms ( 882 vars ) + solution is: OPTIMAL
Solved in 195ms ( 881 vars ) + solution is: OPTIMAL
Solved in 267ms ( 880 vars ) + solution is: OPTIMAL
Solved in 314ms ( 879 vars ) + solution is: OPTIMAL
Solved in 261ms ( 878 vars ) + solution is: OPTIMAL
Solved in 191ms ( 877 vars ) + solution is: OPTIMAL
Solved in 216ms ( 876 vars ) + solution is: OPTIMAL
Solved in 173ms ( 875 vars ) + solution is: OPTIMAL
Solved in 176ms ( 874 vars ) + solution is: OPTIMAL
Solved in 172ms ( 873 vars ) + solution is: OPTIMAL
Solved in 369ms ( 872 vars ) + solution is: OPTIMAL
Solved in 331ms ( 871 vars ) + solution is: OPTIMAL
Solved in 251ms ( 870 vars ) + solution is: OPTIMAL
Solved in 271ms ( 869 vars ) + solution is: OPTIMAL
Solved in 339ms ( 868 vars ) + solution is: OPTIMAL
Solved in 311ms ( 867 vars ) + solution is: OPTIMAL
Solved in 240ms ( 866 vars ) + solution is: OPTIMAL
Solved in 171ms ( 865 vars ) + solution is: OPTIMAL
Solved in 190ms ( 864 vars ) + solution is: OPTIMAL
Solved in 184ms ( 863 vars ) + solution is: OPTIMAL
Solved in 201ms ( 862 vars ) + solution is: OPTIMAL
Solved in 209ms ( 861 vars ) + solution is: OPTIMAL
Solved in 180ms ( 860 vars ) + solution is: OPTIMAL
Solved in 179ms ( 859 vars ) + solution is: OPTIMAL
Solved in 170ms ( 858 vars ) + solution is: OPTIMAL
Solved in 170ms ( 857 vars ) + solution is: OPTIMAL
Solved in 162ms ( 856 vars ) + solution is: OPTIMAL
Solved in 172ms ( 855 vars ) + solution is: OPTIMAL
Solved in 172ms ( 854 vars ) + solution is: OPTIMAL
Solved in 171ms ( 853 vars ) + solution is: OPTIMAL
Solved in 160ms ( 852 vars ) + solution is: OPTIMAL
Solved in 199ms ( 851 vars ) + solution is: OPTIMAL
Solved in 181ms ( 850 vars ) + solution is: OPTIMAL
Solved in 246ms ( 849 vars ) + solution is: OPTIMAL
Solved in 396ms ( 848 vars ) + solution is: OPTIMAL
Solved in 183ms ( 847 vars ) + solution is: OPTIMAL
Solved in 412ms ( 846 vars ) + solution is: OPTIMAL
Solved in 183ms ( 845 vars ) + solution is: OPTIMAL
Solved in 360ms ( 844 vars ) + solution is: OPTIMAL
Solved in 175ms ( 843 vars ) + solution is: OPTIMAL
Solved in 164ms ( 842 vars ) + solution is: OPTIMAL
Solved in 177ms ( 841 vars ) + solution is: OPTIMAL
Solved in 169ms ( 840 vars ) + solution is: OPTIMAL
Solved in 165ms ( 839 vars ) + solution is: OPTIMAL
Solved in 170ms ( 838 vars ) + solution is: OPTIMAL
Solved in 159ms ( 837 vars ) + solution is: OPTIMAL
Solved in 165ms ( 836 vars ) + solution is: OPTIMAL
Solved in 168ms ( 835 vars ) + solution is: OPTIMAL
Solved in 195ms ( 834 vars ) + solution is: OPTIMAL
Solved in 282ms ( 833 vars ) + solution is: OPTIMAL
Solved in 236ms ( 832 vars ) + solution is: OPTIMAL
Solved in 308ms ( 831 vars ) + solution is: OPTIMAL
Solved in 319ms ( 830 vars ) + solution is: OPTIMAL
Solved in 215ms ( 829 vars ) + solution is: OPTIMAL
Solved in 396ms ( 828 vars ) + solution is: OPTIMAL
Solved in 360ms ( 827 vars ) + solution is: OPTIMAL
Solved in 247ms ( 826 vars ) + solution is: OPTIMAL
Solved in 202ms ( 825 vars ) + solution is: OPTIMAL
Solved in 191ms ( 824 vars ) + solution is: OPTIMAL
Solved in 186ms ( 823 vars ) + solution is: OPTIMAL
Solved in 193ms ( 822 vars ) + solution is: OPTIMAL
Solved in 214ms ( 821 vars ) + solution is: OPTIMAL
Solved in 907ms ( 1640 vars ) + solution is: OPTIMAL
Solved in 227ms ( 818 vars ) + solution is: OPTIMAL
Solved in 182ms ( 817 vars ) + solution is: OPTIMAL
Solved in 204ms ( 816 vars ) + solution is: OPTIMAL
Solved in 216ms ( 815 vars ) + solution is: OPTIMAL
Solved in 172ms ( 814 vars ) + solution is: OPTIMAL
Solved in 156ms ( 813 vars ) + solution is: OPTIMAL
Solved in 150ms ( 812 vars ) + solution is: OPTIMAL
Solved in 149ms ( 811 vars ) + solution is: OPTIMAL
Solved in 153ms ( 810 vars ) + solution is: OPTIMAL
Solved in 153ms ( 809 vars ) + solution is: OPTIMAL
Solved in 153ms ( 808 vars ) + solution is: OPTIMAL
Solved in 153ms ( 807 vars ) + solution is: OPTIMAL
Solved in 163ms ( 806 vars ) + solution is: OPTIMAL
Solved in 178ms ( 805 vars ) + solution is: OPTIMAL
Solved in 164ms ( 804 vars ) + solution is: OPTIMAL
Solved in 168ms ( 803 vars ) + solution is: OPTIMAL
Solved in 155ms ( 802 vars ) + solution is: OPTIMAL
Solved in 149ms ( 801 vars ) + solution is: OPTIMAL
Solved in 171ms ( 800 vars ) + solution is: OPTIMAL
Solved in 158ms ( 799 vars ) + solution is: OPTIMAL
Solved in 300ms ( 798 vars ) + solution is: OPTIMAL
Solved in 360ms ( 797 vars ) + solution is: OPTIMAL
Solved in 172ms ( 796 vars ) + solution is: OPTIMAL
Solved in 167ms ( 795 vars ) + solution is: OPTIMAL
Solved in 293ms ( 794 vars ) + solution is: OPTIMAL
Solved in 285ms ( 793 vars ) + solution is: OPTIMAL
Solved in 228ms ( 792 vars ) + solution is: OPTIMAL
Solved in 291ms ( 791 vars ) + solution is: OPTIMAL
Solved in 336ms ( 790 vars ) + solution is: OPTIMAL
Solved in 322ms ( 789 vars ) + solution is: OPTIMAL
Solved in 294ms ( 788 vars ) + solution is: OPTIMAL
Solved in 246ms ( 787 vars ) + solution is: OPTIMAL
Solved in 350ms ( 786 vars ) + solution is: OPTIMAL
Solved in 264ms ( 785 vars ) + solution is: OPTIMAL
Solved in 161ms ( 784 vars ) + solution is: OPTIMAL
Solved in 150ms ( 783 vars ) + solution is: OPTIMAL
Solved in 143ms ( 782 vars ) + solution is: OPTIMAL
Solved in 251ms ( 781 vars ) + solution is: OPTIMAL
Solved in 211ms ( 780 vars ) + solution is: OPTIMAL
Solved in 301ms ( 779 vars ) + solution is: OPTIMAL
Solved in 302ms ( 778 vars ) + solution is: OPTIMAL
Solved in 342ms ( 777 vars ) + solution is: OPTIMAL
Solved in 311ms ( 776 vars ) + solution is: OPTIMAL
Solved in 285ms ( 775 vars ) + solution is: OPTIMAL
Solved in 269ms ( 774 vars ) + solution is: OPTIMAL
Solved in 251ms ( 773 vars ) + solution is: OPTIMAL
Solved in 260ms ( 772 vars ) + solution is: OPTIMAL
Solved in 307ms ( 771 vars ) + solution is: OPTIMAL
Solved in 201ms ( 770 vars ) + solution is: OPTIMAL
Solved in 300ms ( 769 vars ) + solution is: OPTIMAL
Solved in 199ms ( 768 vars ) + solution is: OPTIMAL
Solved in 857ms ( 1534 vars ) + solution is: OPTIMAL
Solved in 168ms ( 765 vars ) + solution is: OPTIMAL
Solved in 200ms ( 764 vars ) + solution is: OPTIMAL
Solved in 142ms ( 763 vars ) + solution is: OPTIMAL
Solved in 146ms ( 762 vars ) + solution is: OPTIMAL
Solved in 271ms ( 761 vars ) + solution is: OPTIMAL
Solved in 210ms ( 760 vars ) + solution is: OPTIMAL
Solved in 176ms ( 759 vars ) + solution is: OPTIMAL
Solved in 156ms ( 758 vars ) + solution is: OPTIMAL
Solved in 229ms ( 757 vars ) + solution is: OPTIMAL
Solved in 308ms ( 756 vars ) + solution is: OPTIMAL
Solved in 173ms ( 755 vars ) + solution is: OPTIMAL
Solved in 134ms ( 754 vars ) + solution is: OPTIMAL
Solved in 153ms ( 753 vars ) + solution is: OPTIMAL
Solved in 173ms ( 752 vars ) + solution is: OPTIMAL
Solved in 197ms ( 751 vars ) + solution is: OPTIMAL
Solved in 220ms ( 750 vars ) + solution is: OPTIMAL
Solved in 150ms ( 749 vars ) + solution is: OPTIMAL
Solved in 284ms ( 748 vars ) + solution is: OPTIMAL
Solved in 201ms ( 747 vars ) + solution is: OPTIMAL
Solved in 232ms ( 746 vars ) + solution is: OPTIMAL
Solved in 184ms ( 745 vars ) + solution is: OPTIMAL
Solved in 192ms ( 744 vars ) + solution is: OPTIMAL
