Solved in 134ms ( 1151 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1148 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1147 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1145 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1144 vars ) + solution is: OPTIMAL
Solved in 299ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 289ms ( 1138 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1136 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1131 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1130 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 275ms ( 1128 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1127 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1126 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1125 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1124 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1123 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1122 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1121 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1120 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1118 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1116 vars ) + solution is: OPTIMAL
Solved in 128ms ( 1115 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1114 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1113 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1112 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1109 vars ) + solution is: OPTIMAL
Solved in 337ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1107 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1106 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1105 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1104 vars ) + solution is: OPTIMAL
Solved in 386ms ( 1103 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1102 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1099 vars ) + solution is: OPTIMAL
Solved in 295ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1097 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1096 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1095 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1094 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1093 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1092 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1091 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1090 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1089 vars ) + solution is: OPTIMAL
Solved in 322ms ( 1088 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1087 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1086 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1085 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1084 vars ) + solution is: OPTIMAL
Solved in 307ms ( 1083 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1082 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1081 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1080 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1079 vars ) + solution is: OPTIMAL
Solved in 295ms ( 1078 vars ) + solution is: OPTIMAL
Solved in 130ms ( 1077 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1076 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1075 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1074 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1073 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1072 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1071 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1070 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1069 vars ) + solution is: OPTIMAL
Solved in 298ms ( 1068 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1067 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1066 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1065 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1064 vars ) + solution is: OPTIMAL
Solved in 324ms ( 1063 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1062 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1061 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1060 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1059 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1058 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1057 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1056 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1055 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1054 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1053 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1052 vars ) + solution is: OPTIMAL
Solved in 122ms ( 1051 vars ) + solution is: OPTIMAL
Solved in 129ms ( 1050 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1049 vars ) + solution is: OPTIMAL
Solved in 312ms ( 1048 vars ) + solution is: OPTIMAL
Solved in 123ms ( 1047 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1046 vars ) + solution is: OPTIMAL
Solved in 127ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1044 vars ) + solution is: OPTIMAL
Solved in 302ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 125ms ( 1042 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1041 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1040 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1039 vars ) + solution is: OPTIMAL
Solved in 320ms ( 1038 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1037 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1036 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1035 vars ) + solution is: OPTIMAL
Solved in 124ms ( 1034 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1033 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1032 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1031 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1030 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1029 vars ) + solution is: OPTIMAL
Solved in 297ms ( 1028 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1027 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1026 vars ) + solution is: OPTIMAL
Solved in 128ms ( 1025 vars ) + solution is: OPTIMAL
Solved in 127ms ( 1024 vars ) + solution is: OPTIMAL
Solved in 314ms ( 1023 vars ) + solution is: OPTIMAL
Solved in 128ms ( 1022 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 125ms ( 1020 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 358ms ( 1018 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1017 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1015 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 327ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1012 vars ) + solution is: OPTIMAL
Solved in 128ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 119ms ( 1010 vars ) + solution is: OPTIMAL
Solved in 123ms ( 1009 vars ) + solution is: OPTIMAL
Solved in 286ms ( 1008 vars ) + solution is: OPTIMAL
Solved in 124ms ( 1007 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1006 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1005 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1003 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1002 vars ) + solution is: OPTIMAL
Solved in 122ms ( 1001 vars ) + solution is: OPTIMAL
Solved in 245ms ( 1000 vars ) + solution is: OPTIMAL
Solved in 201ms ( 999 vars ) + solution is: OPTIMAL
Solved in 226ms ( 998 vars ) + solution is: OPTIMAL
Solved in 356ms ( 997 vars ) + solution is: OPTIMAL
Solved in 201ms ( 996 vars ) + solution is: OPTIMAL
Solved in 194ms ( 995 vars ) + solution is: OPTIMAL
Solved in 203ms ( 994 vars ) + solution is: OPTIMAL
Solved in 193ms ( 993 vars ) + solution is: OPTIMAL
Solved in 402ms ( 992 vars ) + solution is: OPTIMAL
Solved in 205ms ( 991 vars ) + solution is: OPTIMAL
Solved in 191ms ( 990 vars ) + solution is: OPTIMAL
Solved in 205ms ( 989 vars ) + solution is: OPTIMAL
Solved in 195ms ( 988 vars ) + solution is: OPTIMAL
Solved in 378ms ( 987 vars ) + solution is: OPTIMAL
Solved in 188ms ( 986 vars ) + solution is: OPTIMAL
Solved in 206ms ( 985 vars ) + solution is: OPTIMAL
Solved in 194ms ( 984 vars ) + solution is: OPTIMAL
Solved in 202ms ( 983 vars ) + solution is: OPTIMAL
Solved in 405ms ( 982 vars ) + solution is: OPTIMAL
Solved in 197ms ( 981 vars ) + solution is: OPTIMAL
Solved in 188ms ( 980 vars ) + solution is: OPTIMAL
Solved in 199ms ( 979 vars ) + solution is: OPTIMAL
Solved in 205ms ( 978 vars ) + solution is: OPTIMAL
Solved in 375ms ( 977 vars ) + solution is: OPTIMAL
Solved in 228ms ( 976 vars ) + solution is: OPTIMAL
Solved in 234ms ( 975 vars ) + solution is: OPTIMAL
Solved in 200ms ( 974 vars ) + solution is: OPTIMAL
Solved in 191ms ( 973 vars ) + solution is: OPTIMAL
Solved in 388ms ( 972 vars ) + solution is: OPTIMAL
Solved in 185ms ( 971 vars ) + solution is: OPTIMAL
Solved in 227ms ( 970 vars ) + solution is: OPTIMAL
Solved in 212ms ( 969 vars ) + solution is: OPTIMAL
Solved in 229ms ( 968 vars ) + solution is: OPTIMAL
Solved in 220ms ( 967 vars ) + solution is: OPTIMAL
Solved in 198ms ( 966 vars ) + solution is: OPTIMAL
Solved in 198ms ( 965 vars ) + solution is: OPTIMAL
Solved in 236ms ( 964 vars ) + solution is: OPTIMAL
Solved in 199ms ( 963 vars ) + solution is: OPTIMAL
Solved in 191ms ( 962 vars ) + solution is: OPTIMAL
Solved in 345ms ( 961 vars ) + solution is: OPTIMAL
Solved in 224ms ( 960 vars ) + solution is: OPTIMAL
Solved in 217ms ( 959 vars ) + solution is: OPTIMAL
Solved in 186ms ( 958 vars ) + solution is: OPTIMAL
Solved in 213ms ( 957 vars ) + solution is: OPTIMAL
Solved in 354ms ( 956 vars ) + solution is: OPTIMAL
Solved in 219ms ( 955 vars ) + solution is: OPTIMAL
Solved in 209ms ( 954 vars ) + solution is: OPTIMAL
Solved in 221ms ( 953 vars ) + solution is: OPTIMAL
Solved in 223ms ( 952 vars ) + solution is: OPTIMAL
Solved in 355ms ( 951 vars ) + solution is: OPTIMAL
Solved in 211ms ( 950 vars ) + solution is: OPTIMAL
Solved in 186ms ( 949 vars ) + solution is: OPTIMAL
Solved in 184ms ( 948 vars ) + solution is: OPTIMAL
Solved in 212ms ( 947 vars ) + solution is: OPTIMAL
Solved in 195ms ( 946 vars ) + solution is: OPTIMAL
Solved in 355ms ( 945 vars ) + solution is: OPTIMAL
Solved in 211ms ( 944 vars ) + solution is: OPTIMAL
Solved in 177ms ( 943 vars ) + solution is: OPTIMAL
Solved in 219ms ( 942 vars ) + solution is: OPTIMAL
Solved in 193ms ( 941 vars ) + solution is: OPTIMAL
Solved in 207ms ( 940 vars ) + solution is: OPTIMAL
Solved in 199ms ( 939 vars ) + solution is: OPTIMAL
Solved in 202ms ( 938 vars ) + solution is: OPTIMAL
Solved in 176ms ( 937 vars ) + solution is: OPTIMAL
Solved in 206ms ( 936 vars ) + solution is: OPTIMAL
Solved in 216ms ( 935 vars ) + solution is: OPTIMAL
Solved in 369ms ( 934 vars ) + solution is: OPTIMAL
Solved in 179ms ( 933 vars ) + solution is: OPTIMAL
Solved in 176ms ( 932 vars ) + solution is: OPTIMAL
Solved in 204ms ( 931 vars ) + solution is: OPTIMAL
Solved in 188ms ( 930 vars ) + solution is: OPTIMAL
Solved in 205ms ( 929 vars ) + solution is: OPTIMAL
Solved in 218ms ( 928 vars ) + solution is: OPTIMAL
Solved in 179ms ( 927 vars ) + solution is: OPTIMAL
Solved in 207ms ( 926 vars ) + solution is: OPTIMAL
Solved in 213ms ( 925 vars ) + solution is: OPTIMAL
Solved in 227ms ( 924 vars ) + solution is: OPTIMAL
Solved in 206ms ( 923 vars ) + solution is: OPTIMAL
Solved in 176ms ( 922 vars ) + solution is: OPTIMAL
Solved in 215ms ( 921 vars ) + solution is: OPTIMAL
Solved in 205ms ( 920 vars ) + solution is: OPTIMAL
Solved in 229ms ( 919 vars ) + solution is: OPTIMAL
Solved in 172ms ( 918 vars ) + solution is: OPTIMAL
Solved in 178ms ( 917 vars ) + solution is: OPTIMAL
Solved in 181ms ( 916 vars ) + solution is: OPTIMAL
Solved in 186ms ( 915 vars ) + solution is: OPTIMAL
Solved in 171ms ( 914 vars ) + solution is: OPTIMAL
Solved in 172ms ( 913 vars ) + solution is: OPTIMAL
Solved in 174ms ( 912 vars ) + solution is: OPTIMAL
Solved in 391ms ( 911 vars ) + solution is: OPTIMAL
Solved in 165ms ( 910 vars ) + solution is: OPTIMAL
Solved in 191ms ( 909 vars ) + solution is: OPTIMAL
Solved in 184ms ( 908 vars ) + solution is: OPTIMAL
Solved in 169ms ( 907 vars ) + solution is: OPTIMAL
Solved in 185ms ( 906 vars ) + solution is: OPTIMAL
Solved in 170ms ( 905 vars ) + solution is: OPTIMAL
Solved in 168ms ( 904 vars ) + solution is: OPTIMAL
Solved in 176ms ( 903 vars ) + solution is: OPTIMAL
Solved in 195ms ( 902 vars ) + solution is: OPTIMAL
Solved in 166ms ( 901 vars ) + solution is: OPTIMAL
Solved in 201ms ( 900 vars ) + solution is: OPTIMAL
Solved in 353ms ( 899 vars ) + solution is: OPTIMAL
Solved in 194ms ( 898 vars ) + solution is: OPTIMAL
Solved in 192ms ( 897 vars ) + solution is: OPTIMAL
Solved in 163ms ( 896 vars ) + solution is: OPTIMAL
Solved in 200ms ( 895 vars ) + solution is: OPTIMAL
Solved in 175ms ( 894 vars ) + solution is: OPTIMAL
Solved in 173ms ( 893 vars ) + solution is: OPTIMAL
Solved in 177ms ( 892 vars ) + solution is: OPTIMAL
Solved in 161ms ( 891 vars ) + solution is: OPTIMAL
Solved in 204ms ( 890 vars ) + solution is: OPTIMAL
Solved in 198ms ( 889 vars ) + solution is: OPTIMAL
Solved in 189ms ( 888 vars ) + solution is: OPTIMAL
Solved in 202ms ( 887 vars ) + solution is: OPTIMAL
Solved in 192ms ( 886 vars ) + solution is: OPTIMAL
Solved in 195ms ( 885 vars ) + solution is: OPTIMAL
Solved in 176ms ( 884 vars ) + solution is: OPTIMAL
Solved in 199ms ( 883 vars ) + solution is: OPTIMAL
Solved in 186ms ( 882 vars ) + solution is: OPTIMAL
Solved in 174ms ( 881 vars ) + solution is: OPTIMAL
Solved in 158ms ( 880 vars ) + solution is: OPTIMAL
Solved in 192ms ( 879 vars ) + solution is: OPTIMAL
Solved in 191ms ( 878 vars ) + solution is: OPTIMAL
Solved in 198ms ( 877 vars ) + solution is: OPTIMAL
Solved in 159ms ( 876 vars ) + solution is: OPTIMAL
Solved in 325ms ( 875 vars ) + solution is: OPTIMAL
Solved in 186ms ( 874 vars ) + solution is: OPTIMAL
Solved in 175ms ( 873 vars ) + solution is: OPTIMAL
Solved in 178ms ( 872 vars ) + solution is: OPTIMAL
Solved in 162ms ( 871 vars ) + solution is: OPTIMAL
Solved in 175ms ( 870 vars ) + solution is: OPTIMAL
Solved in 163ms ( 869 vars ) + solution is: OPTIMAL
Solved in 159ms ( 868 vars ) + solution is: OPTIMAL
Solved in 191ms ( 867 vars ) + solution is: OPTIMAL
Solved in 185ms ( 866 vars ) + solution is: OPTIMAL
Solved in 163ms ( 865 vars ) + solution is: OPTIMAL
Solved in 191ms ( 864 vars ) + solution is: OPTIMAL
Solved in 157ms ( 863 vars ) + solution is: OPTIMAL
Solved in 353ms ( 862 vars ) + solution is: OPTIMAL
Solved in 152ms ( 861 vars ) + solution is: OPTIMAL
Solved in 179ms ( 860 vars ) + solution is: OPTIMAL
Solved in 162ms ( 859 vars ) + solution is: OPTIMAL
Solved in 182ms ( 858 vars ) + solution is: OPTIMAL
Solved in 156ms ( 857 vars ) + solution is: OPTIMAL
Solved in 192ms ( 856 vars ) + solution is: OPTIMAL
Solved in 159ms ( 855 vars ) + solution is: OPTIMAL
Solved in 159ms ( 854 vars ) + solution is: OPTIMAL
Solved in 153ms ( 853 vars ) + solution is: OPTIMAL
Solved in 184ms ( 852 vars ) + solution is: OPTIMAL
Solved in 178ms ( 851 vars ) + solution is: OPTIMAL
Solved in 355ms ( 850 vars ) + solution is: OPTIMAL
