Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 17ms ( 1 vars ) + solution is: OPTIMAL
Solved in 351ms ( 647 vars ) + solution is: OPTIMAL
Solved in 575ms ( 680 vars ) + solution is: OPTIMAL
Solved in 2816ms ( 1380 vars ) + solution is: OPTIMAL
Solved in 14105ms ( 3570 vars ) + solution is: FEASIBLE
Solved in 514ms ( 853 vars ) + solution is: OPTIMAL
Solved in 298ms ( 1186 vars ) + solution is: OPTIMAL
Solved in 244ms ( 1185 vars ) + solution is: OPTIMAL
Solved in 276ms ( 1184 vars ) + solution is: OPTIMAL
Solved in 259ms ( 1183 vars ) + solution is: OPTIMAL
Solved in 256ms ( 1182 vars ) + solution is: OPTIMAL
Solved in 301ms ( 1181 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1180 vars ) + solution is: OPTIMAL
Solved in 330ms ( 1179 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1178 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1177 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1176 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1175 vars ) + solution is: OPTIMAL
Solved in 336ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 245ms ( 1173 vars ) + solution is: OPTIMAL
Solved in 276ms ( 1172 vars ) + solution is: OPTIMAL
Solved in 411ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 206ms ( 1170 vars ) + solution is: OPTIMAL
Solved in 259ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 355ms ( 1168 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 231ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1165 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1163 vars ) + solution is: OPTIMAL
Solved in 351ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1161 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 221ms ( 1159 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1157 vars ) + solution is: OPTIMAL
Solved in 406ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 210ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1153 vars ) + solution is: OPTIMAL
Solved in 225ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 224ms ( 1151 vars ) + solution is: OPTIMAL
Solved in 326ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 298ms ( 1148 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1145 vars ) + solution is: OPTIMAL
Solved in 208ms ( 1144 vars ) + solution is: OPTIMAL
Solved in 396ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 208ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 196ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 232ms ( 1138 vars ) + solution is: OPTIMAL
Solved in 460ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 202ms ( 1136 vars ) + solution is: OPTIMAL
Solved in 203ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 400ms ( 1131 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1130 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1128 vars ) + solution is: OPTIMAL
Solved in 220ms ( 1127 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1126 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1125 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1124 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1123 vars ) + solution is: OPTIMAL
Solved in 218ms ( 1122 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1121 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1120 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 313ms ( 1118 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 220ms ( 1116 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1115 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1114 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1113 vars ) + solution is: OPTIMAL
Solved in 364ms ( 1112 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1109 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1107 vars ) + solution is: OPTIMAL
Solved in 348ms ( 1106 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1105 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1104 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1103 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1102 vars ) + solution is: OPTIMAL
Solved in 189ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 302ms ( 1099 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1097 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1096 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1095 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1094 vars ) + solution is: OPTIMAL
Solved in 203ms ( 1093 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1092 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1091 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1090 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1089 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1088 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1087 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1086 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1085 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1084 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1083 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1082 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1081 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1080 vars ) + solution is: OPTIMAL
Solved in 351ms ( 1079 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1078 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1077 vars ) + solution is: OPTIMAL
Solved in 261ms ( 1076 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1075 vars ) + solution is: OPTIMAL
Solved in 196ms ( 1074 vars ) + solution is: OPTIMAL
Solved in 237ms ( 1073 vars ) + solution is: OPTIMAL
Solved in 375ms ( 1072 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1071 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1070 vars ) + solution is: OPTIMAL
Solved in 218ms ( 1069 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1068 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1067 vars ) + solution is: OPTIMAL
Solved in 216ms ( 1066 vars ) + solution is: OPTIMAL
Solved in 318ms ( 1065 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1064 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1063 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1062 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1061 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1060 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1059 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1058 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1057 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1056 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1055 vars ) + solution is: OPTIMAL
Solved in 212ms ( 1054 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1053 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1052 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1050 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1049 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1048 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1047 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1046 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1044 vars ) + solution is: OPTIMAL
Solved in 338ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1042 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1041 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1040 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1039 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1038 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1037 vars ) + solution is: OPTIMAL
Solved in 313ms ( 1036 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1035 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1034 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1033 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1032 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1031 vars ) + solution is: OPTIMAL
Solved in 221ms ( 1030 vars ) + solution is: OPTIMAL
Solved in 338ms ( 1029 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1028 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1027 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1026 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1025 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1024 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1023 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1022 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 221ms ( 1020 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1018 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1017 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 322ms ( 1015 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1012 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1010 vars ) + solution is: OPTIMAL
Solved in 203ms ( 1009 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1008 vars ) + solution is: OPTIMAL
Solved in 224ms ( 1007 vars ) + solution is: OPTIMAL
Solved in 193ms ( 1006 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1005 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1003 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1002 vars ) + solution is: OPTIMAL
Solved in 377ms ( 1001 vars ) + solution is: OPTIMAL
Solved in 221ms ( 1000 vars ) + solution is: OPTIMAL
Solved in 228ms ( 999 vars ) + solution is: OPTIMAL
Solved in 220ms ( 998 vars ) + solution is: OPTIMAL
Solved in 231ms ( 997 vars ) + solution is: OPTIMAL
Solved in 219ms ( 996 vars ) + solution is: OPTIMAL
Solved in 311ms ( 995 vars ) + solution is: OPTIMAL
Solved in 396ms ( 994 vars ) + solution is: OPTIMAL
Solved in 249ms ( 993 vars ) + solution is: OPTIMAL
Solved in 217ms ( 992 vars ) + solution is: OPTIMAL
Solved in 291ms ( 991 vars ) + solution is: OPTIMAL
Solved in 234ms ( 990 vars ) + solution is: OPTIMAL
Solved in 241ms ( 989 vars ) + solution is: OPTIMAL
Solved in 239ms ( 988 vars ) + solution is: OPTIMAL
Solved in 218ms ( 987 vars ) + solution is: OPTIMAL
Solved in 388ms ( 986 vars ) + solution is: OPTIMAL
Solved in 227ms ( 985 vars ) + solution is: OPTIMAL
Solved in 260ms ( 984 vars ) + solution is: OPTIMAL
Solved in 222ms ( 983 vars ) + solution is: OPTIMAL
Solved in 209ms ( 982 vars ) + solution is: OPTIMAL
Solved in 227ms ( 981 vars ) + solution is: OPTIMAL
Solved in 235ms ( 980 vars ) + solution is: OPTIMAL
Solved in 246ms ( 979 vars ) + solution is: OPTIMAL
Solved in 405ms ( 978 vars ) + solution is: OPTIMAL
Solved in 251ms ( 977 vars ) + solution is: OPTIMAL
Solved in 254ms ( 976 vars ) + solution is: OPTIMAL
Solved in 247ms ( 975 vars ) + solution is: OPTIMAL
Solved in 257ms ( 974 vars ) + solution is: OPTIMAL
Solved in 213ms ( 973 vars ) + solution is: OPTIMAL
Solved in 230ms ( 972 vars ) + solution is: OPTIMAL
Solved in 381ms ( 971 vars ) + solution is: OPTIMAL
Solved in 220ms ( 970 vars ) + solution is: OPTIMAL
Solved in 213ms ( 969 vars ) + solution is: OPTIMAL
Solved in 207ms ( 968 vars ) + solution is: OPTIMAL
Solved in 213ms ( 967 vars ) + solution is: OPTIMAL
Solved in 210ms ( 966 vars ) + solution is: OPTIMAL
Solved in 209ms ( 965 vars ) + solution is: OPTIMAL
Solved in 214ms ( 964 vars ) + solution is: OPTIMAL
Solved in 421ms ( 963 vars ) + solution is: OPTIMAL
Solved in 215ms ( 962 vars ) + solution is: OPTIMAL
Solved in 229ms ( 961 vars ) + solution is: OPTIMAL
Solved in 229ms ( 960 vars ) + solution is: OPTIMAL
Solved in 223ms ( 959 vars ) + solution is: OPTIMAL
Solved in 206ms ( 958 vars ) + solution is: OPTIMAL
Solved in 202ms ( 957 vars ) + solution is: OPTIMAL
Solved in 312ms ( 956 vars ) + solution is: OPTIMAL
Solved in 403ms ( 955 vars ) + solution is: OPTIMAL
Solved in 230ms ( 954 vars ) + solution is: OPTIMAL
Solved in 230ms ( 953 vars ) + solution is: OPTIMAL
Solved in 198ms ( 952 vars ) + solution is: OPTIMAL
Solved in 239ms ( 951 vars ) + solution is: OPTIMAL
Solved in 205ms ( 950 vars ) + solution is: OPTIMAL
Solved in 203ms ( 949 vars ) + solution is: OPTIMAL
Solved in 383ms ( 948 vars ) + solution is: OPTIMAL
Solved in 196ms ( 947 vars ) + solution is: OPTIMAL
Solved in 283ms ( 946 vars ) + solution is: OPTIMAL
Solved in 229ms ( 945 vars ) + solution is: OPTIMAL
Solved in 281ms ( 944 vars ) + solution is: OPTIMAL
Solved in 313ms ( 943 vars ) + solution is: OPTIMAL
Solved in 275ms ( 942 vars ) + solution is: OPTIMAL
Solved in 256ms ( 941 vars ) + solution is: OPTIMAL
Solved in 201ms ( 940 vars ) + solution is: OPTIMAL
Solved in 251ms ( 939 vars ) + solution is: OPTIMAL
Solved in 201ms ( 938 vars ) + solution is: OPTIMAL
Solved in 265ms ( 937 vars ) + solution is: OPTIMAL
Solved in 211ms ( 936 vars ) + solution is: OPTIMAL
Solved in 193ms ( 935 vars ) + solution is: OPTIMAL
Solved in 237ms ( 934 vars ) + solution is: OPTIMAL
Solved in 209ms ( 933 vars ) + solution is: OPTIMAL
Solved in 198ms ( 932 vars ) + solution is: OPTIMAL
Solved in 200ms ( 931 vars ) + solution is: OPTIMAL
Solved in 209ms ( 930 vars ) + solution is: OPTIMAL
Solved in 205ms ( 929 vars ) + solution is: OPTIMAL
Solved in 245ms ( 928 vars ) + solution is: OPTIMAL
Solved in 206ms ( 927 vars ) + solution is: OPTIMAL
Solved in 228ms ( 926 vars ) + solution is: OPTIMAL
Solved in 223ms ( 925 vars ) + solution is: OPTIMAL
Solved in 369ms ( 924 vars ) + solution is: OPTIMAL
Solved in 213ms ( 923 vars ) + solution is: OPTIMAL
Solved in 229ms ( 922 vars ) + solution is: OPTIMAL
Solved in 235ms ( 921 vars ) + solution is: OPTIMAL
Solved in 208ms ( 920 vars ) + solution is: OPTIMAL
Solved in 191ms ( 919 vars ) + solution is: OPTIMAL
Solved in 209ms ( 918 vars ) + solution is: OPTIMAL
Solved in 215ms ( 917 vars ) + solution is: OPTIMAL
Solved in 402ms ( 916 vars ) + solution is: OPTIMAL
Solved in 237ms ( 915 vars ) + solution is: OPTIMAL
Solved in 267ms ( 914 vars ) + solution is: OPTIMAL
Solved in 259ms ( 913 vars ) + solution is: OPTIMAL
Solved in 206ms ( 912 vars ) + solution is: OPTIMAL
Solved in 232ms ( 911 vars ) + solution is: OPTIMAL
Solved in 185ms ( 910 vars ) + solution is: OPTIMAL
Solved in 193ms ( 909 vars ) + solution is: OPTIMAL
Solved in 213ms ( 908 vars ) + solution is: OPTIMAL
Solved in 185ms ( 907 vars ) + solution is: OPTIMAL
Solved in 206ms ( 906 vars ) + solution is: OPTIMAL
Solved in 212ms ( 905 vars ) + solution is: OPTIMAL
Solved in 179ms ( 904 vars ) + solution is: OPTIMAL
Solved in 211ms ( 903 vars ) + solution is: OPTIMAL
Solved in 187ms ( 902 vars ) + solution is: OPTIMAL
Solved in 202ms ( 901 vars ) + solution is: OPTIMAL
Solved in 241ms ( 900 vars ) + solution is: OPTIMAL
Solved in 365ms ( 899 vars ) + solution is: OPTIMAL
Solved in 225ms ( 898 vars ) + solution is: OPTIMAL
Solved in 180ms ( 897 vars ) + solution is: OPTIMAL
Solved in 182ms ( 896 vars ) + solution is: OPTIMAL
Solved in 189ms ( 895 vars ) + solution is: OPTIMAL
Solved in 198ms ( 894 vars ) + solution is: OPTIMAL
Solved in 265ms ( 893 vars ) + solution is: OPTIMAL
Solved in 194ms ( 892 vars ) + solution is: OPTIMAL
Solved in 377ms ( 891 vars ) + solution is: OPTIMAL
Solved in 201ms ( 890 vars ) + solution is: OPTIMAL
Solved in 185ms ( 889 vars ) + solution is: OPTIMAL
Solved in 186ms ( 888 vars ) + solution is: OPTIMAL
Solved in 229ms ( 887 vars ) + solution is: OPTIMAL
Solved in 174ms ( 886 vars ) + solution is: OPTIMAL
Solved in 176ms ( 885 vars ) + solution is: OPTIMAL
Solved in 187ms ( 884 vars ) + solution is: OPTIMAL
Solved in 181ms ( 883 vars ) + solution is: OPTIMAL
Solved in 411ms ( 882 vars ) + solution is: OPTIMAL
Solved in 188ms ( 881 vars ) + solution is: OPTIMAL
Solved in 173ms ( 880 vars ) + solution is: OPTIMAL
Solved in 174ms ( 879 vars ) + solution is: OPTIMAL
Solved in 266ms ( 878 vars ) + solution is: OPTIMAL
Solved in 209ms ( 877 vars ) + solution is: OPTIMAL
Solved in 193ms ( 876 vars ) + solution is: OPTIMAL
Solved in 175ms ( 875 vars ) + solution is: OPTIMAL
Solved in 386ms ( 874 vars ) + solution is: OPTIMAL
Solved in 188ms ( 873 vars ) + solution is: OPTIMAL
Solved in 205ms ( 872 vars ) + solution is: OPTIMAL
Solved in 235ms ( 871 vars ) + solution is: OPTIMAL
Solved in 173ms ( 870 vars ) + solution is: OPTIMAL
Solved in 175ms ( 869 vars ) + solution is: OPTIMAL
Solved in 191ms ( 868 vars ) + solution is: OPTIMAL
Solved in 169ms ( 867 vars ) + solution is: OPTIMAL
Solved in 347ms ( 866 vars ) + solution is: OPTIMAL
Solved in 170ms ( 865 vars ) + solution is: OPTIMAL
Solved in 201ms ( 864 vars ) + solution is: OPTIMAL
Solved in 172ms ( 863 vars ) + solution is: OPTIMAL
Solved in 177ms ( 862 vars ) + solution is: OPTIMAL
Solved in 164ms ( 861 vars ) + solution is: OPTIMAL
Solved in 176ms ( 860 vars ) + solution is: OPTIMAL
Solved in 176ms ( 859 vars ) + solution is: OPTIMAL
Solved in 174ms ( 858 vars ) + solution is: OPTIMAL
Solved in 180ms ( 857 vars ) + solution is: OPTIMAL
Solved in 167ms ( 856 vars ) + solution is: OPTIMAL
Solved in 199ms ( 855 vars ) + solution is: OPTIMAL
Solved in 178ms ( 854 vars ) + solution is: OPTIMAL
Solved in 182ms ( 853 vars ) + solution is: OPTIMAL
Solved in 181ms ( 852 vars ) + solution is: OPTIMAL
Solved in 192ms ( 851 vars ) + solution is: OPTIMAL
Solved in 194ms ( 850 vars ) + solution is: OPTIMAL
Solved in 206ms ( 849 vars ) + solution is: OPTIMAL
Solved in 180ms ( 848 vars ) + solution is: OPTIMAL
Solved in 179ms ( 847 vars ) + solution is: OPTIMAL
Solved in 185ms ( 846 vars ) + solution is: OPTIMAL
Solved in 170ms ( 845 vars ) + solution is: OPTIMAL
Solved in 362ms ( 844 vars ) + solution is: OPTIMAL
Solved in 181ms ( 843 vars ) + solution is: OPTIMAL
Solved in 201ms ( 842 vars ) + solution is: OPTIMAL
Solved in 232ms ( 841 vars ) + solution is: OPTIMAL
Solved in 170ms ( 840 vars ) + solution is: OPTIMAL
Solved in 174ms ( 839 vars ) + solution is: OPTIMAL
Solved in 182ms ( 838 vars ) + solution is: OPTIMAL
Solved in 164ms ( 837 vars ) + solution is: OPTIMAL
