Solved in 226ms ( 1106 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1105 vars ) + solution is: OPTIMAL
Solved in 238ms ( 1104 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1103 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1102 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 513ms ( 1099 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 238ms ( 1097 vars ) + solution is: OPTIMAL
Solved in 238ms ( 1096 vars ) + solution is: OPTIMAL
Solved in 217ms ( 1095 vars ) + solution is: OPTIMAL
Solved in 225ms ( 1094 vars ) + solution is: OPTIMAL
Solved in 229ms ( 1093 vars ) + solution is: OPTIMAL
Solved in 279ms ( 1092 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1091 vars ) + solution is: OPTIMAL
Solved in 305ms ( 1090 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1089 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1088 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1087 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1086 vars ) + solution is: OPTIMAL
Solved in 190ms ( 1085 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1076 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1075 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1109 vars ) + solution is: OPTIMAL
Solved in 219ms ( 1066 vars ) + solution is: OPTIMAL
Solved in 216ms ( 1065 vars ) + solution is: OPTIMAL
Solved in 259ms ( 1103 vars ) + solution is: OPTIMAL
Solved in 228ms ( 1056 vars ) + solution is: OPTIMAL
Solved in 431ms ( 1055 vars ) + solution is: OPTIMAL
Solved in 206ms ( 1054 vars ) + solution is: OPTIMAL
Solved in 233ms ( 1053 vars ) + solution is: OPTIMAL
Solved in 218ms ( 1052 vars ) + solution is: OPTIMAL
Solved in 230ms ( 1051 vars ) + solution is: OPTIMAL
Solved in 221ms ( 1050 vars ) + solution is: OPTIMAL
Solved in 237ms ( 1049 vars ) + solution is: OPTIMAL
Solved in 228ms ( 1048 vars ) + solution is: OPTIMAL
Solved in 466ms ( 1047 vars ) + solution is: OPTIMAL
Solved in 236ms ( 1046 vars ) + solution is: OPTIMAL
Solved in 230ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 225ms ( 1044 vars ) + solution is: OPTIMAL
Solved in 212ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 245ms ( 1090 vars ) + solution is: OPTIMAL
Solved in 218ms ( 1033 vars ) + solution is: OPTIMAL
Solved in 226ms ( 1032 vars ) + solution is: OPTIMAL
Solved in 501ms ( 1031 vars ) + solution is: OPTIMAL
Solved in 216ms ( 1030 vars ) + solution is: OPTIMAL
Solved in 222ms ( 1029 vars ) + solution is: OPTIMAL
Solved in 223ms ( 1028 vars ) + solution is: OPTIMAL
Solved in 219ms ( 1027 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1026 vars ) + solution is: OPTIMAL
Solved in 212ms ( 1025 vars ) + solution is: OPTIMAL
Solved in 214ms ( 1024 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1023 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1022 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1020 vars ) + solution is: OPTIMAL
Solved in 216ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1018 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1017 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 231ms ( 1015 vars ) + solution is: OPTIMAL
Solved in 449ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 206ms ( 1012 vars ) + solution is: OPTIMAL
Solved in 206ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 199ms ( 1010 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1009 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1008 vars ) + solution is: OPTIMAL
Solved in 189ms ( 1007 vars ) + solution is: OPTIMAL
Solved in 193ms ( 1006 vars ) + solution is: OPTIMAL
Solved in 435ms ( 1005 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 199ms ( 1003 vars ) + solution is: OPTIMAL
Solved in 207ms ( 1002 vars ) + solution is: OPTIMAL
Solved in 214ms ( 1001 vars ) + solution is: OPTIMAL
Solved in 333ms ( 1000 vars ) + solution is: OPTIMAL
Solved in 340ms ( 999 vars ) + solution is: OPTIMAL
Solved in 340ms ( 998 vars ) + solution is: OPTIMAL
Solved in 350ms ( 997 vars ) + solution is: OPTIMAL
Solved in 330ms ( 996 vars ) + solution is: OPTIMAL
Solved in 335ms ( 995 vars ) + solution is: OPTIMAL
Solved in 572ms ( 994 vars ) + solution is: OPTIMAL
Solved in 346ms ( 993 vars ) + solution is: OPTIMAL
Solved in 355ms ( 992 vars ) + solution is: OPTIMAL
Solved in 386ms ( 991 vars ) + solution is: OPTIMAL
Solved in 328ms ( 990 vars ) + solution is: OPTIMAL
Solved in 286ms ( 989 vars ) + solution is: OPTIMAL
Solved in 315ms ( 988 vars ) + solution is: OPTIMAL
Solved in 297ms ( 987 vars ) + solution is: OPTIMAL
Solved in 307ms ( 986 vars ) + solution is: OPTIMAL
Solved in 283ms ( 985 vars ) + solution is: OPTIMAL
Solved in 556ms ( 984 vars ) + solution is: OPTIMAL
Solved in 287ms ( 983 vars ) + solution is: OPTIMAL
Solved in 296ms ( 982 vars ) + solution is: OPTIMAL
Solved in 305ms ( 981 vars ) + solution is: OPTIMAL
Solved in 333ms ( 980 vars ) + solution is: OPTIMAL
Solved in 328ms ( 979 vars ) + solution is: OPTIMAL
Solved in 282ms ( 978 vars ) + solution is: OPTIMAL
Solved in 340ms ( 977 vars ) + solution is: OPTIMAL
Solved in 320ms ( 976 vars ) + solution is: OPTIMAL
Solved in 260ms ( 975 vars ) + solution is: OPTIMAL
Solved in 289ms ( 974 vars ) + solution is: OPTIMAL
Solved in 3503ms ( 1946 vars ) + solution is: OPTIMAL
Solved in 338ms ( 971 vars ) + solution is: OPTIMAL
Solved in 344ms ( 970 vars ) + solution is: OPTIMAL
Solved in 3138ms ( 1938 vars ) + solution is: OPTIMAL
Solved in 326ms ( 967 vars ) + solution is: OPTIMAL
Solved in 319ms ( 966 vars ) + solution is: OPTIMAL
Solved in 331ms ( 965 vars ) + solution is: OPTIMAL
Solved in 333ms ( 964 vars ) + solution is: OPTIMAL
Solved in 328ms ( 963 vars ) + solution is: OPTIMAL
Solved in 248ms ( 962 vars ) + solution is: OPTIMAL
Solved in 335ms ( 961 vars ) + solution is: OPTIMAL
Solved in 321ms ( 960 vars ) + solution is: OPTIMAL
Solved in 285ms ( 959 vars ) + solution is: OPTIMAL
Solved in 287ms ( 958 vars ) + solution is: OPTIMAL
Solved in 284ms ( 957 vars ) + solution is: OPTIMAL
Solved in 312ms ( 956 vars ) + solution is: OPTIMAL
Solved in 544ms ( 955 vars ) + solution is: OPTIMAL
Solved in 1930ms ( 1908 vars ) + solution is: OPTIMAL
Solved in 289ms ( 952 vars ) + solution is: OPTIMAL
Solved in 283ms ( 951 vars ) + solution is: OPTIMAL
Solved in 300ms ( 950 vars ) + solution is: OPTIMAL
Solved in 280ms ( 949 vars ) + solution is: OPTIMAL
Solved in 280ms ( 948 vars ) + solution is: OPTIMAL
Solved in 295ms ( 947 vars ) + solution is: OPTIMAL
Solved in 334ms ( 946 vars ) + solution is: OPTIMAL
Solved in 289ms ( 945 vars ) + solution is: OPTIMAL
Solved in 283ms ( 944 vars ) + solution is: OPTIMAL
Solved in 318ms ( 943 vars ) + solution is: OPTIMAL
Solved in 193ms ( 942 vars ) + solution is: OPTIMAL
Solved in 287ms ( 941 vars ) + solution is: OPTIMAL
Solved in 318ms ( 940 vars ) + solution is: OPTIMAL
Solved in 243ms ( 939 vars ) + solution is: OPTIMAL
Solved in 309ms ( 938 vars ) + solution is: OPTIMAL
Solved in 305ms ( 937 vars ) + solution is: OPTIMAL
Solved in 324ms ( 936 vars ) + solution is: OPTIMAL
Solved in 271ms ( 935 vars ) + solution is: OPTIMAL
Solved in 212ms ( 934 vars ) + solution is: OPTIMAL
Solved in 278ms ( 933 vars ) + solution is: OPTIMAL
Solved in 265ms ( 932 vars ) + solution is: OPTIMAL
Solved in 296ms ( 931 vars ) + solution is: OPTIMAL
Solved in 282ms ( 930 vars ) + solution is: OPTIMAL
Solved in 268ms ( 929 vars ) + solution is: OPTIMAL
Solved in 505ms ( 928 vars ) + solution is: OPTIMAL
Solved in 287ms ( 927 vars ) + solution is: OPTIMAL
Solved in 287ms ( 926 vars ) + solution is: OPTIMAL
Solved in 280ms ( 925 vars ) + solution is: OPTIMAL
Solved in 288ms ( 924 vars ) + solution is: OPTIMAL
Solved in 641ms ( 923 vars ) + solution is: OPTIMAL
Solved in 286ms ( 922 vars ) + solution is: OPTIMAL
Solved in 301ms ( 921 vars ) + solution is: OPTIMAL
Solved in 259ms ( 920 vars ) + solution is: OPTIMAL
Solved in 294ms ( 919 vars ) + solution is: OPTIMAL
Solved in 304ms ( 918 vars ) + solution is: OPTIMAL
Solved in 292ms ( 917 vars ) + solution is: OPTIMAL
Solved in 244ms ( 916 vars ) + solution is: OPTIMAL
Solved in 215ms ( 915 vars ) + solution is: OPTIMAL
Solved in 306ms ( 914 vars ) + solution is: OPTIMAL
Solved in 308ms ( 913 vars ) + solution is: OPTIMAL
Solved in 279ms ( 912 vars ) + solution is: OPTIMAL
Solved in 284ms ( 911 vars ) + solution is: OPTIMAL
Solved in 272ms ( 910 vars ) + solution is: OPTIMAL
Solved in 266ms ( 909 vars ) + solution is: OPTIMAL
Solved in 301ms ( 908 vars ) + solution is: OPTIMAL
Solved in 312ms ( 907 vars ) + solution is: OPTIMAL
Solved in 306ms ( 906 vars ) + solution is: OPTIMAL
Solved in 5399ms ( 1810 vars ) + solution is: OPTIMAL
Solved in 2421ms ( 1804 vars ) + solution is: OPTIMAL
Solved in 2900ms ( 1800 vars ) + solution is: OPTIMAL
Solved in 3382ms ( 2688 vars ) + solution is: OPTIMAL
Solved in 9539ms ( 3564 vars ) + solution is: OPTIMAL
Solved in 2634ms ( 1772 vars ) + solution is: OPTIMAL
Solved in 195ms ( 884 vars ) + solution is: OPTIMAL
Solved in 245ms ( 883 vars ) + solution is: OPTIMAL
Solved in 253ms ( 882 vars ) + solution is: OPTIMAL
Solved in 245ms ( 881 vars ) + solution is: OPTIMAL
Solved in 241ms ( 880 vars ) + solution is: OPTIMAL
Solved in 279ms ( 879 vars ) + solution is: OPTIMAL
Solved in 276ms ( 878 vars ) + solution is: OPTIMAL
Solved in 295ms ( 877 vars ) + solution is: OPTIMAL
Solved in 198ms ( 876 vars ) + solution is: OPTIMAL
Solved in 245ms ( 875 vars ) + solution is: OPTIMAL
Solved in 247ms ( 874 vars ) + solution is: OPTIMAL
Solved in 267ms ( 873 vars ) + solution is: OPTIMAL
Solved in 250ms ( 872 vars ) + solution is: OPTIMAL
Solved in 254ms ( 871 vars ) + solution is: OPTIMAL
Solved in 238ms ( 870 vars ) + solution is: OPTIMAL
Solved in 239ms ( 869 vars ) + solution is: OPTIMAL
Solved in 276ms ( 868 vars ) + solution is: OPTIMAL
Solved in 256ms ( 867 vars ) + solution is: OPTIMAL
Solved in 245ms ( 866 vars ) + solution is: OPTIMAL
Solved in 264ms ( 865 vars ) + solution is: OPTIMAL
Solved in 247ms ( 864 vars ) + solution is: OPTIMAL
Solved in 220ms ( 863 vars ) + solution is: OPTIMAL
Solved in 191ms ( 862 vars ) + solution is: OPTIMAL
Solved in 268ms ( 861 vars ) + solution is: OPTIMAL
Solved in 257ms ( 860 vars ) + solution is: OPTIMAL
Solved in 266ms ( 859 vars ) + solution is: OPTIMAL
Solved in 286ms ( 858 vars ) + solution is: OPTIMAL
Solved in 273ms ( 857 vars ) + solution is: OPTIMAL
Solved in 250ms ( 856 vars ) + solution is: OPTIMAL
Solved in 249ms ( 855 vars ) + solution is: OPTIMAL
Solved in 263ms ( 854 vars ) + solution is: OPTIMAL
Solved in 257ms ( 853 vars ) + solution is: OPTIMAL
Solved in 252ms ( 852 vars ) + solution is: OPTIMAL
Solved in 247ms ( 851 vars ) + solution is: OPTIMAL
Solved in 241ms ( 850 vars ) + solution is: OPTIMAL
Solved in 242ms ( 849 vars ) + solution is: OPTIMAL
Solved in 228ms ( 848 vars ) + solution is: OPTIMAL
Solved in 247ms ( 847 vars ) + solution is: OPTIMAL
Solved in 269ms ( 846 vars ) + solution is: OPTIMAL
Solved in 230ms ( 845 vars ) + solution is: OPTIMAL
Solved in 245ms ( 844 vars ) + solution is: OPTIMAL
Solved in 244ms ( 843 vars ) + solution is: OPTIMAL
Solved in 250ms ( 842 vars ) + solution is: OPTIMAL
Solved in 228ms ( 841 vars ) + solution is: OPTIMAL
Solved in 250ms ( 840 vars ) + solution is: OPTIMAL
Solved in 248ms ( 839 vars ) + solution is: OPTIMAL
Solved in 239ms ( 838 vars ) + solution is: OPTIMAL
Solved in 251ms ( 837 vars ) + solution is: OPTIMAL
Solved in 215ms ( 836 vars ) + solution is: OPTIMAL
Solved in 257ms ( 835 vars ) + solution is: OPTIMAL
Solved in 253ms ( 834 vars ) + solution is: OPTIMAL
Solved in 235ms ( 833 vars ) + solution is: OPTIMAL
Solved in 249ms ( 832 vars ) + solution is: OPTIMAL
Solved in 343ms ( 831 vars ) + solution is: OPTIMAL
Solved in 243ms ( 830 vars ) + solution is: OPTIMAL
Solved in 239ms ( 829 vars ) + solution is: OPTIMAL
Solved in 244ms ( 828 vars ) + solution is: OPTIMAL
Solved in 247ms ( 827 vars ) + solution is: OPTIMAL
Solved in 514ms ( 826 vars ) + solution is: OPTIMAL
Solved in 232ms ( 825 vars ) + solution is: OPTIMAL
Solved in 221ms ( 824 vars ) + solution is: OPTIMAL
Solved in 241ms ( 823 vars ) + solution is: OPTIMAL
Solved in 247ms ( 822 vars ) + solution is: OPTIMAL
Solved in 236ms ( 821 vars ) + solution is: OPTIMAL
Solved in 220ms ( 820 vars ) + solution is: OPTIMAL
Solved in 171ms ( 819 vars ) + solution is: OPTIMAL
Solved in 279ms ( 818 vars ) + solution is: OPTIMAL
Solved in 204ms ( 817 vars ) + solution is: OPTIMAL
Solved in 212ms ( 816 vars ) + solution is: OPTIMAL
Solved in 216ms ( 815 vars ) + solution is: OPTIMAL
Solved in 213ms ( 814 vars ) + solution is: OPTIMAL
Solved in 206ms ( 813 vars ) + solution is: OPTIMAL
Solved in 215ms ( 812 vars ) + solution is: OPTIMAL
Solved in 199ms ( 811 vars ) + solution is: OPTIMAL
Solved in 202ms ( 810 vars ) + solution is: OPTIMAL
Solved in 212ms ( 809 vars ) + solution is: OPTIMAL
Solved in 214ms ( 808 vars ) + solution is: OPTIMAL
Solved in 163ms ( 807 vars ) + solution is: OPTIMAL
Solved in 207ms ( 806 vars ) + solution is: OPTIMAL
Solved in 206ms ( 805 vars ) + solution is: OPTIMAL
Solved in 207ms ( 804 vars ) + solution is: OPTIMAL
Solved in 210ms ( 803 vars ) + solution is: OPTIMAL
Solved in 212ms ( 802 vars ) + solution is: OPTIMAL
Solved in 227ms ( 801 vars ) + solution is: OPTIMAL
Solved in 211ms ( 800 vars ) + solution is: OPTIMAL
Solved in 194ms ( 799 vars ) + solution is: OPTIMAL
Solved in 218ms ( 798 vars ) + solution is: OPTIMAL
Solved in 230ms ( 797 vars ) + solution is: OPTIMAL
Solved in 201ms ( 796 vars ) + solution is: OPTIMAL
Solved in 226ms ( 795 vars ) + solution is: OPTIMAL
Solved in 217ms ( 794 vars ) + solution is: OPTIMAL
Solved in 228ms ( 793 vars ) + solution is: OPTIMAL
Solved in 225ms ( 792 vars ) + solution is: OPTIMAL
Solved in 224ms ( 791 vars ) + solution is: OPTIMAL
Solved in 200ms ( 790 vars ) + solution is: OPTIMAL
Solved in 222ms ( 789 vars ) + solution is: OPTIMAL
Solved in 230ms ( 788 vars ) + solution is: OPTIMAL
Solved in 234ms ( 787 vars ) + solution is: OPTIMAL
Solved in 198ms ( 786 vars ) + solution is: OPTIMAL
Solved in 199ms ( 785 vars ) + solution is: OPTIMAL
Solved in 210ms ( 784 vars ) + solution is: OPTIMAL
Solved in 209ms ( 783 vars ) + solution is: OPTIMAL
Solved in 173ms ( 782 vars ) + solution is: OPTIMAL
Solved in 199ms ( 781 vars ) + solution is: OPTIMAL
Solved in 205ms ( 780 vars ) + solution is: OPTIMAL
Solved in 206ms ( 779 vars ) + solution is: OPTIMAL
Solved in 219ms ( 778 vars ) + solution is: OPTIMAL
Solved in 216ms ( 777 vars ) + solution is: OPTIMAL
Solved in 193ms ( 776 vars ) + solution is: OPTIMAL
Solved in 193ms ( 775 vars ) + solution is: OPTIMAL
Solved in 196ms ( 774 vars ) + solution is: OPTIMAL
Solved in 207ms ( 773 vars ) + solution is: OPTIMAL
Solved in 205ms ( 772 vars ) + solution is: OPTIMAL
Solved in 201ms ( 771 vars ) + solution is: OPTIMAL
Solved in 187ms ( 770 vars ) + solution is: OPTIMAL
Solved in 217ms ( 769 vars ) + solution is: OPTIMAL
Solved in 197ms ( 768 vars ) + solution is: OPTIMAL
Solved in 229ms ( 767 vars ) + solution is: OPTIMAL
Solved in 216ms ( 766 vars ) + solution is: OPTIMAL
Solved in 197ms ( 765 vars ) + solution is: OPTIMAL
Solved in 208ms ( 764 vars ) + solution is: OPTIMAL
Solved in 1099ms ( 1526 vars ) + solution is: OPTIMAL
Solved in 8215ms ( 2283 vars ) + solution is: OPTIMAL
Solved in 12405ms ( 3790 vars ) + solution is: OPTIMAL
Solved in 6190ms ( 3765 vars ) + solution is: OPTIMAL
Solved in 2820ms ( 1486 vars ) + solution is: OPTIMAL
Solved in 940ms ( 1480 vars ) + solution is: OPTIMAL
Solved in 207ms ( 738 vars ) + solution is: OPTIMAL
Solved in 169ms ( 737 vars ) + solution is: OPTIMAL
Solved in 256ms ( 736 vars ) + solution is: OPTIMAL
Solved in 178ms ( 735 vars ) + solution is: OPTIMAL
Solved in 181ms ( 734 vars ) + solution is: OPTIMAL
Solved in 214ms ( 733 vars ) + solution is: OPTIMAL
Solved in 195ms ( 732 vars ) + solution is: OPTIMAL
Solved in 181ms ( 731 vars ) + solution is: OPTIMAL
Solved in 181ms ( 730 vars ) + solution is: OPTIMAL
Solved in 180ms ( 729 vars ) + solution is: OPTIMAL
Solved in 238ms ( 728 vars ) + solution is: OPTIMAL
Solved in 208ms ( 727 vars ) + solution is: OPTIMAL
Solved in 185ms ( 726 vars ) + solution is: OPTIMAL
Solved in 180ms ( 725 vars ) + solution is: OPTIMAL
Solved in 197ms ( 724 vars ) + solution is: OPTIMAL
Solved in 194ms ( 723 vars ) + solution is: OPTIMAL
Solved in 190ms ( 722 vars ) + solution is: OPTIMAL
Solved in 906ms ( 1442 vars ) + solution is: OPTIMAL
Solved in 172ms ( 719 vars ) + solution is: OPTIMAL
Solved in 172ms ( 718 vars ) + solution is: OPTIMAL
Solved in 171ms ( 717 vars ) + solution is: OPTIMAL
Solved in 186ms ( 716 vars ) + solution is: OPTIMAL
Solved in 174ms ( 715 vars ) + solution is: OPTIMAL
Solved in 192ms ( 714 vars ) + solution is: OPTIMAL
Solved in 170ms ( 713 vars ) + solution is: OPTIMAL
Solved in 214ms ( 712 vars ) + solution is: OPTIMAL
Solved in 128ms ( 711 vars ) + solution is: OPTIMAL
Solved in 168ms ( 710 vars ) + solution is: OPTIMAL
Solved in 184ms ( 709 vars ) + solution is: OPTIMAL
Solved in 177ms ( 708 vars ) + solution is: OPTIMAL
Solved in 172ms ( 707 vars ) + solution is: OPTIMAL
Solved in 193ms ( 706 vars ) + solution is: OPTIMAL
Solved in 167ms ( 705 vars ) + solution is: OPTIMAL
Solved in 190ms ( 704 vars ) + solution is: OPTIMAL
Solved in 190ms ( 703 vars ) + solution is: OPTIMAL
Solved in 173ms ( 702 vars ) + solution is: OPTIMAL
Solved in 169ms ( 701 vars ) + solution is: OPTIMAL
Solved in 163ms ( 700 vars ) + solution is: OPTIMAL
Solved in 176ms ( 699 vars ) + solution is: OPTIMAL
Solved in 187ms ( 698 vars ) + solution is: OPTIMAL
Solved in 160ms ( 697 vars ) + solution is: OPTIMAL
Solved in 155ms ( 696 vars ) + solution is: OPTIMAL
Solved in 165ms ( 695 vars ) + solution is: OPTIMAL
Solved in 167ms ( 694 vars ) + solution is: OPTIMAL
Solved in 167ms ( 693 vars ) + solution is: OPTIMAL
Solved in 171ms ( 692 vars ) + solution is: OPTIMAL
Solved in 136ms ( 691 vars ) + solution is: OPTIMAL
Solved in 183ms ( 690 vars ) + solution is: OPTIMAL
Solved in 180ms ( 689 vars ) + solution is: OPTIMAL
Solved in 171ms ( 688 vars ) + solution is: OPTIMAL
Solved in 167ms ( 687 vars ) + solution is: OPTIMAL
Solved in 187ms ( 686 vars ) + solution is: OPTIMAL
Solved in 166ms ( 685 vars ) + solution is: OPTIMAL
Solved in 181ms ( 684 vars ) + solution is: OPTIMAL
Solved in 165ms ( 683 vars ) + solution is: OPTIMAL
Solved in 185ms ( 682 vars ) + solution is: OPTIMAL
Solved in 176ms ( 681 vars ) + solution is: OPTIMAL
Solved in 164ms ( 680 vars ) + solution is: OPTIMAL
Solved in 174ms ( 679 vars ) + solution is: OPTIMAL
Solved in 173ms ( 678 vars ) + solution is: OPTIMAL
Solved in 143ms ( 677 vars ) + solution is: OPTIMAL
Solved in 189ms ( 676 vars ) + solution is: OPTIMAL
Solved in 184ms ( 675 vars ) + solution is: OPTIMAL
Solved in 137ms ( 674 vars ) + solution is: OPTIMAL
Solved in 170ms ( 673 vars ) + solution is: OPTIMAL
Solved in 185ms ( 672 vars ) + solution is: OPTIMAL
Solved in 194ms ( 671 vars ) + solution is: OPTIMAL
Solved in 176ms ( 670 vars ) + solution is: OPTIMAL
Solved in 181ms ( 669 vars ) + solution is: OPTIMAL
Solved in 167ms ( 668 vars ) + solution is: OPTIMAL
Solved in 187ms ( 667 vars ) + solution is: OPTIMAL
Solved in 268ms ( 666 vars ) + solution is: OPTIMAL
Solved in 142ms ( 665 vars ) + solution is: OPTIMAL
Solved in 180ms ( 664 vars ) + solution is: OPTIMAL
Solved in 182ms ( 663 vars ) + solution is: OPTIMAL
Solved in 194ms ( 662 vars ) + solution is: OPTIMAL
Solved in 189ms ( 661 vars ) + solution is: OPTIMAL
Solved in 164ms ( 660 vars ) + solution is: OPTIMAL
