"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850102_20200918_02_T1)";"siena11";"1";"finished(0)";1758762999901
"NFCORE_RANGELAND:RANGELAND:PREPROCESSING:FORCE_PREPROCESS (LT05_L1TP_200032_19850830_20200918_02_T1)";"siena12";"1";"finished(0)";1758762999994
Solved in 3ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 5 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 3ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 3ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 2ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 13ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6856ms ( 3984 vars ) + solution is: OPTIMAL
Solved in 900ms ( 2136 vars ) + solution is: OPTIMAL
Solved in 302ms ( 1219 vars ) + solution is: OPTIMAL
Solved in 289ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 272ms ( 1215 vars ) + solution is: OPTIMAL
Solved in 424ms ( 1212 vars ) + solution is: OPTIMAL
Solved in 231ms ( 1211 vars ) + solution is: OPTIMAL
Solved in 198ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1209 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1206 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1205 vars ) + solution is: OPTIMAL
Solved in 342ms ( 1204 vars ) + solution is: OPTIMAL
Solved in 199ms ( 1203 vars ) + solution is: OPTIMAL
Solved in 228ms ( 1201 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1200 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1199 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1198 vars ) + solution is: OPTIMAL
Solved in 520ms ( 1197 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1196 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1195 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1192 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1191 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1189 vars ) + solution is: OPTIMAL
Solved in 410ms ( 1186 vars ) + solution is: OPTIMAL
Solved in 251ms ( 1183 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1181 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1179 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1177 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1175 vars ) + solution is: OPTIMAL
Solved in 309ms ( 1173 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1163 vars ) + solution is: OPTIMAL
Solved in 361ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 220ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1153 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 4461ms ( 2300 vars ) + solution is: OPTIMAL
Solved in 5378ms ( 4588 vars ) + solution is: OPTIMAL
Solved in 441ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1136 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 321ms ( 1130 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1128 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1127 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1126 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1125 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1124 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1121 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1120 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1116 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1115 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1114 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1112 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1109 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1107 vars ) + solution is: OPTIMAL
Solved in 310ms ( 1106 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1105 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1102 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1099 vars ) + solution is: OPTIMAL
Solved in 319ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1097 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1096 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1095 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1094 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1092 vars ) + solution is: OPTIMAL
Solved in 345ms ( 1091 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1090 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1089 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1088 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1085 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1083 vars ) + solution is: OPTIMAL
Solved in 318ms ( 1082 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1081 vars ) + solution is: OPTIMAL
Solved in 197ms ( 1080 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1079 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1077 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1076 vars ) + solution is: OPTIMAL
Solved in 332ms ( 1075 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1074 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1073 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1072 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1070 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1069 vars ) + solution is: OPTIMAL
Solved in 312ms ( 1068 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1067 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1066 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1065 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1064 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1063 vars ) + solution is: OPTIMAL
Solved in 312ms ( 1062 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1061 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1060 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1058 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1056 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1055 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1054 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1053 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1052 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1051 vars ) + solution is: OPTIMAL
Solved in 1656ms ( 2098 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1046 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 339ms ( 1044 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1041 vars ) + solution is: OPTIMAL
Solved in 199ms ( 1039 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1037 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1036 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1035 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1034 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1033 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1032 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1031 vars ) + solution is: OPTIMAL
Solved in 2094ms ( 2060 vars ) + solution is: OPTIMAL
Solved in 573ms ( 2052 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1024 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1023 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1020 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 325ms ( 1018 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1017 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1012 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 229ms ( 1010 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1008 vars ) + solution is: OPTIMAL
Solved in 295ms ( 1007 vars ) + solution is: OPTIMAL
Solved in 240ms ( 1006 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1005 vars ) + solution is: OPTIMAL
Solved in 288ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 201ms ( 1003 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1001 vars ) + solution is: OPTIMAL
Solved in 366ms ( 1000 vars ) + solution is: OPTIMAL
Solved in 270ms ( 999 vars ) + solution is: OPTIMAL
Solved in 480ms ( 998 vars ) + solution is: OPTIMAL
Solved in 431ms ( 997 vars ) + solution is: OPTIMAL
Solved in 340ms ( 996 vars ) + solution is: OPTIMAL
Solved in 733ms ( 995 vars ) + solution is: OPTIMAL
Solved in 356ms ( 994 vars ) + solution is: OPTIMAL
Solved in 239ms ( 993 vars ) + solution is: OPTIMAL
Solved in 341ms ( 992 vars ) + solution is: OPTIMAL
Solved in 309ms ( 991 vars ) + solution is: OPTIMAL
Solved in 396ms ( 990 vars ) + solution is: OPTIMAL
Solved in 364ms ( 989 vars ) + solution is: OPTIMAL
Solved in 771ms ( 988 vars ) + solution is: OPTIMAL
Solved in 330ms ( 987 vars ) + solution is: OPTIMAL
Solved in 276ms ( 986 vars ) + solution is: OPTIMAL
Solved in 259ms ( 985 vars ) + solution is: OPTIMAL
Solved in 231ms ( 984 vars ) + solution is: OPTIMAL
Solved in 429ms ( 983 vars ) + solution is: OPTIMAL
Solved in 452ms ( 982 vars ) + solution is: OPTIMAL
Solved in 250ms ( 981 vars ) + solution is: OPTIMAL
Solved in 338ms ( 980 vars ) + solution is: OPTIMAL
Solved in 463ms ( 979 vars ) + solution is: OPTIMAL
Solved in 552ms ( 1956 vars ) + solution is: OPTIMAL
Solved in 311ms ( 976 vars ) + solution is: OPTIMAL
Solved in 359ms ( 975 vars ) + solution is: OPTIMAL
Solved in 313ms ( 974 vars ) + solution is: OPTIMAL
Solved in 324ms ( 973 vars ) + solution is: OPTIMAL
Solved in 311ms ( 972 vars ) + solution is: OPTIMAL
Solved in 369ms ( 971 vars ) + solution is: OPTIMAL
Solved in 311ms ( 970 vars ) + solution is: OPTIMAL
Solved in 443ms ( 969 vars ) + solution is: OPTIMAL
Solved in 237ms ( 968 vars ) + solution is: OPTIMAL
Solved in 268ms ( 967 vars ) + solution is: OPTIMAL
Solved in 205ms ( 966 vars ) + solution is: OPTIMAL
Solved in 222ms ( 965 vars ) + solution is: OPTIMAL
Solved in 286ms ( 964 vars ) + solution is: OPTIMAL
Solved in 273ms ( 963 vars ) + solution is: OPTIMAL
Solved in 256ms ( 962 vars ) + solution is: OPTIMAL
Solved in 335ms ( 961 vars ) + solution is: OPTIMAL
Solved in 225ms ( 960 vars ) + solution is: OPTIMAL
Solved in 216ms ( 959 vars ) + solution is: OPTIMAL
Solved in 266ms ( 958 vars ) + solution is: OPTIMAL
Solved in 309ms ( 957 vars ) + solution is: OPTIMAL
Solved in 286ms ( 956 vars ) + solution is: OPTIMAL
Solved in 305ms ( 955 vars ) + solution is: OPTIMAL
Solved in 252ms ( 954 vars ) + solution is: OPTIMAL
Solved in 223ms ( 953 vars ) + solution is: OPTIMAL
Solved in 663ms ( 952 vars ) + solution is: OPTIMAL
Solved in 230ms ( 951 vars ) + solution is: OPTIMAL
Solved in 223ms ( 949 vars ) + solution is: OPTIMAL
Solved in 210ms ( 948 vars ) + solution is: OPTIMAL
Solved in 202ms ( 947 vars ) + solution is: OPTIMAL
Solved in 216ms ( 946 vars ) + solution is: OPTIMAL
Solved in 218ms ( 945 vars ) + solution is: OPTIMAL
Solved in 364ms ( 944 vars ) + solution is: OPTIMAL
Solved in 212ms ( 943 vars ) + solution is: OPTIMAL
Solved in 212ms ( 942 vars ) + solution is: OPTIMAL
Solved in 230ms ( 941 vars ) + solution is: OPTIMAL
Solved in 244ms ( 940 vars ) + solution is: OPTIMAL
Solved in 257ms ( 939 vars ) + solution is: OPTIMAL
Solved in 411ms ( 938 vars ) + solution is: OPTIMAL
Solved in 586ms ( 937 vars ) + solution is: OPTIMAL
Solved in 203ms ( 936 vars ) + solution is: OPTIMAL
Solved in 209ms ( 935 vars ) + solution is: OPTIMAL
Solved in 228ms ( 934 vars ) + solution is: OPTIMAL
Solved in 227ms ( 933 vars ) + solution is: OPTIMAL
Solved in 207ms ( 932 vars ) + solution is: OPTIMAL
Solved in 210ms ( 931 vars ) + solution is: OPTIMAL
Solved in 205ms ( 930 vars ) + solution is: OPTIMAL
Solved in 785ms ( 1858 vars ) + solution is: OPTIMAL
Solved in 200ms ( 927 vars ) + solution is: OPTIMAL
Solved in 427ms ( 926 vars ) + solution is: OPTIMAL
Solved in 221ms ( 925 vars ) + solution is: OPTIMAL
Solved in 225ms ( 924 vars ) + solution is: OPTIMAL
Solved in 244ms ( 923 vars ) + solution is: OPTIMAL
Solved in 204ms ( 922 vars ) + solution is: OPTIMAL
Solved in 239ms ( 921 vars ) + solution is: OPTIMAL
Solved in 193ms ( 920 vars ) + solution is: OPTIMAL
Solved in 261ms ( 919 vars ) + solution is: OPTIMAL
Solved in 266ms ( 918 vars ) + solution is: OPTIMAL
Solved in 190ms ( 916 vars ) + solution is: OPTIMAL
Solved in 195ms ( 915 vars ) + solution is: OPTIMAL
Solved in 388ms ( 914 vars ) + solution is: OPTIMAL
Solved in 195ms ( 913 vars ) + solution is: OPTIMAL
Solved in 202ms ( 912 vars ) + solution is: OPTIMAL
Solved in 218ms ( 911 vars ) + solution is: OPTIMAL
Solved in 209ms ( 910 vars ) + solution is: OPTIMAL
Solved in 207ms ( 909 vars ) + solution is: OPTIMAL
Solved in 358ms ( 908 vars ) + solution is: OPTIMAL
Solved in 605ms ( 907 vars ) + solution is: OPTIMAL
Solved in 310ms ( 906 vars ) + solution is: OPTIMAL
Solved in 304ms ( 905 vars ) + solution is: OPTIMAL
Solved in 251ms ( 904 vars ) + solution is: OPTIMAL
Solved in 298ms ( 903 vars ) + solution is: OPTIMAL
Solved in 344ms ( 902 vars ) + solution is: OPTIMAL
Solved in 225ms ( 901 vars ) + solution is: OPTIMAL
Solved in 256ms ( 900 vars ) + solution is: OPTIMAL
Solved in 407ms ( 899 vars ) + solution is: OPTIMAL
Solved in 216ms ( 898 vars ) + solution is: OPTIMAL
Solved in 286ms ( 897 vars ) + solution is: OPTIMAL
Solved in 441ms ( 896 vars ) + solution is: OPTIMAL
Solved in 2128ms ( 1790 vars ) + solution is: OPTIMAL
Solved in 5353ms ( 3572 vars ) + solution is: OPTIMAL
Solved in 5160ms ( 2667 vars ) + solution is: OPTIMAL
Solved in 4888ms ( 3544 vars ) + solution is: OPTIMAL
Solved in 310ms ( 882 vars ) + solution is: OPTIMAL
Solved in 197ms ( 880 vars ) + solution is: OPTIMAL
Solved in 204ms ( 879 vars ) + solution is: OPTIMAL
Solved in 306ms ( 878 vars ) + solution is: OPTIMAL
Solved in 214ms ( 877 vars ) + solution is: OPTIMAL
Solved in 248ms ( 876 vars ) + solution is: OPTIMAL
Solved in 211ms ( 875 vars ) + solution is: OPTIMAL
Solved in 294ms ( 874 vars ) + solution is: OPTIMAL
Solved in 182ms ( 873 vars ) + solution is: OPTIMAL
Solved in 198ms ( 872 vars ) + solution is: OPTIMAL
Solved in 263ms ( 871 vars ) + solution is: OPTIMAL
Solved in 312ms ( 870 vars ) + solution is: OPTIMAL
Solved in 238ms ( 869 vars ) + solution is: OPTIMAL
Solved in 229ms ( 868 vars ) + solution is: OPTIMAL
Solved in 403ms ( 867 vars ) + solution is: OPTIMAL
Solved in 176ms ( 866 vars ) + solution is: OPTIMAL
Solved in 264ms ( 865 vars ) + solution is: OPTIMAL
Solved in 554ms ( 864 vars ) + solution is: OPTIMAL
Solved in 180ms ( 863 vars ) + solution is: OPTIMAL
Solved in 187ms ( 862 vars ) + solution is: OPTIMAL
Solved in 186ms ( 861 vars ) + solution is: OPTIMAL
Solved in 187ms ( 860 vars ) + solution is: OPTIMAL
Solved in 227ms ( 859 vars ) + solution is: OPTIMAL
Solved in 180ms ( 858 vars ) + solution is: OPTIMAL
Solved in 181ms ( 857 vars ) + solution is: OPTIMAL
Solved in 169ms ( 856 vars ) + solution is: OPTIMAL
Solved in 168ms ( 855 vars ) + solution is: OPTIMAL
Solved in 171ms ( 854 vars ) + solution is: OPTIMAL
Solved in 217ms ( 853 vars ) + solution is: OPTIMAL
Solved in 188ms ( 852 vars ) + solution is: OPTIMAL
Solved in 164ms ( 851 vars ) + solution is: OPTIMAL
Solved in 167ms ( 850 vars ) + solution is: OPTIMAL
Solved in 172ms ( 849 vars ) + solution is: OPTIMAL
Solved in 199ms ( 848 vars ) + solution is: OPTIMAL
Solved in 183ms ( 847 vars ) + solution is: OPTIMAL
Solved in 280ms ( 846 vars ) + solution is: OPTIMAL
Solved in 164ms ( 845 vars ) + solution is: OPTIMAL
Solved in 190ms ( 844 vars ) + solution is: OPTIMAL
Solved in 1373ms ( 1686 vars ) + solution is: OPTIMAL
Solved in 217ms ( 841 vars ) + solution is: OPTIMAL
Solved in 222ms ( 840 vars ) + solution is: OPTIMAL
Solved in 172ms ( 839 vars ) + solution is: OPTIMAL
Solved in 338ms ( 838 vars ) + solution is: OPTIMAL
Solved in 161ms ( 837 vars ) + solution is: OPTIMAL
Solved in 176ms ( 836 vars ) + solution is: OPTIMAL
Solved in 154ms ( 835 vars ) + solution is: OPTIMAL
Solved in 158ms ( 834 vars ) + solution is: OPTIMAL
Solved in 166ms ( 833 vars ) + solution is: OPTIMAL
Solved in 171ms ( 832 vars ) + solution is: OPTIMAL
Solved in 175ms ( 831 vars ) + solution is: OPTIMAL
Solved in 172ms ( 830 vars ) + solution is: OPTIMAL
Solved in 186ms ( 829 vars ) + solution is: OPTIMAL
Solved in 209ms ( 828 vars ) + solution is: OPTIMAL
Solved in 215ms ( 827 vars ) + solution is: OPTIMAL
Solved in 197ms ( 826 vars ) + solution is: OPTIMAL
Solved in 186ms ( 825 vars ) + solution is: OPTIMAL
Solved in 634ms ( 1648 vars ) + solution is: OPTIMAL
Solved in 169ms ( 822 vars ) + solution is: OPTIMAL
Solved in 178ms ( 821 vars ) + solution is: OPTIMAL
Solved in 163ms ( 820 vars ) + solution is: OPTIMAL
Solved in 182ms ( 819 vars ) + solution is: OPTIMAL
Solved in 155ms ( 818 vars ) + solution is: OPTIMAL
Solved in 843ms ( 1634 vars ) + solution is: OPTIMAL
Solved in 153ms ( 815 vars ) + solution is: OPTIMAL
Solved in 151ms ( 814 vars ) + solution is: OPTIMAL
Solved in 198ms ( 813 vars ) + solution is: OPTIMAL
Solved in 186ms ( 812 vars ) + solution is: OPTIMAL
Solved in 149ms ( 811 vars ) + solution is: OPTIMAL
Solved in 187ms ( 810 vars ) + solution is: OPTIMAL
Solved in 159ms ( 809 vars ) + solution is: OPTIMAL
Solved in 164ms ( 808 vars ) + solution is: OPTIMAL
Solved in 175ms ( 807 vars ) + solution is: OPTIMAL
Solved in 322ms ( 806 vars ) + solution is: OPTIMAL
Solved in 305ms ( 805 vars ) + solution is: OPTIMAL
Solved in 273ms ( 804 vars ) + solution is: OPTIMAL
Solved in 271ms ( 803 vars ) + solution is: OPTIMAL
Solved in 294ms ( 802 vars ) + solution is: OPTIMAL
Solved in 255ms ( 801 vars ) + solution is: OPTIMAL
Solved in 274ms ( 800 vars ) + solution is: OPTIMAL
Solved in 254ms ( 799 vars ) + solution is: OPTIMAL
Solved in 181ms ( 798 vars ) + solution is: OPTIMAL
Solved in 169ms ( 797 vars ) + solution is: OPTIMAL
Solved in 187ms ( 796 vars ) + solution is: OPTIMAL
Solved in 273ms ( 795 vars ) + solution is: OPTIMAL
Solved in 172ms ( 794 vars ) + solution is: OPTIMAL
Solved in 232ms ( 793 vars ) + solution is: OPTIMAL
Solved in 193ms ( 792 vars ) + solution is: OPTIMAL
Solved in 255ms ( 791 vars ) + solution is: OPTIMAL
Solved in 229ms ( 790 vars ) + solution is: OPTIMAL
Solved in 332ms ( 789 vars ) + solution is: OPTIMAL
Solved in 290ms ( 788 vars ) + solution is: OPTIMAL
Solved in 290ms ( 787 vars ) + solution is: OPTIMAL
Solved in 580ms ( 786 vars ) + solution is: OPTIMAL
Solved in 204ms ( 785 vars ) + solution is: OPTIMAL
Solved in 290ms ( 784 vars ) + solution is: OPTIMAL
Solved in 267ms ( 783 vars ) + solution is: OPTIMAL
Solved in 167ms ( 782 vars ) + solution is: OPTIMAL
Solved in 156ms ( 781 vars ) + solution is: OPTIMAL
Solved in 227ms ( 780 vars ) + solution is: OPTIMAL
Solved in 344ms ( 779 vars ) + solution is: OPTIMAL
Solved in 346ms ( 778 vars ) + solution is: OPTIMAL
Solved in 220ms ( 777 vars ) + solution is: OPTIMAL
Solved in 247ms ( 776 vars ) + solution is: OPTIMAL
Solved in 192ms ( 775 vars ) + solution is: OPTIMAL
Solved in 249ms ( 774 vars ) + solution is: OPTIMAL
Solved in 248ms ( 773 vars ) + solution is: OPTIMAL
Solved in 159ms ( 772 vars ) + solution is: OPTIMAL
Solved in 234ms ( 771 vars ) + solution is: OPTIMAL
Solved in 184ms ( 770 vars ) + solution is: OPTIMAL
Solved in 251ms ( 769 vars ) + solution is: OPTIMAL
Solved in 160ms ( 768 vars ) + solution is: OPTIMAL
Solved in 254ms ( 767 vars ) + solution is: OPTIMAL
Solved in 254ms ( 766 vars ) + solution is: OPTIMAL
Solved in 368ms ( 765 vars ) + solution is: OPTIMAL
Solved in 163ms ( 764 vars ) + solution is: OPTIMAL
Solved in 241ms ( 763 vars ) + solution is: OPTIMAL
Solved in 224ms ( 762 vars ) + solution is: OPTIMAL
Solved in 140ms ( 761 vars ) + solution is: OPTIMAL
Solved in 184ms ( 760 vars ) + solution is: OPTIMAL
Solved in 180ms ( 759 vars ) + solution is: OPTIMAL
Solved in 270ms ( 758 vars ) + solution is: OPTIMAL
Solved in 269ms ( 757 vars ) + solution is: OPTIMAL
Solved in 264ms ( 756 vars ) + solution is: OPTIMAL
Solved in 158ms ( 755 vars ) + solution is: OPTIMAL
Solved in 224ms ( 754 vars ) + solution is: OPTIMAL
Solved in 144ms ( 753 vars ) + solution is: OPTIMAL
Solved in 220ms ( 752 vars ) + solution is: OPTIMAL
Solved in 189ms ( 751 vars ) + solution is: OPTIMAL
Solved in 288ms ( 750 vars ) + solution is: OPTIMAL
Solved in 142ms ( 749 vars ) + solution is: OPTIMAL
Solved in 211ms ( 748 vars ) + solution is: OPTIMAL
Solved in 200ms ( 747 vars ) + solution is: OPTIMAL
Solved in 133ms ( 746 vars ) + solution is: OPTIMAL
Solved in 148ms ( 745 vars ) + solution is: OPTIMAL
Solved in 149ms ( 744 vars ) + solution is: OPTIMAL
Solved in 140ms ( 743 vars ) + solution is: OPTIMAL
Solved in 142ms ( 742 vars ) + solution is: OPTIMAL
Solved in 142ms ( 741 vars ) + solution is: OPTIMAL
Solved in 134ms ( 740 vars ) + solution is: OPTIMAL
