Solved in 484ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1215 vars ) + solution is: OPTIMAL
Solved in 209ms ( 1213 vars ) + solution is: OPTIMAL
Solved in 251ms ( 1212 vars ) + solution is: OPTIMAL
Solved in 201ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1209 vars ) + solution is: OPTIMAL
Solved in 380ms ( 1210 vars ) + solution is: OPTIMAL
Solved in 235ms ( 1209 vars ) + solution is: OPTIMAL
Solved in 234ms ( 1208 vars ) + solution is: OPTIMAL
Solved in 9206ms ( 1207 vars ) + solution is: OPTIMAL
Solved in 10995ms ( 3615 vars ) + solution is: FEASIBLE
Solved in 10707ms ( 4792 vars ) + solution is: FEASIBLE
Solved in 10923ms ( 3531 vars ) + solution is: FEASIBLE
Solved in 11130ms ( 4676 vars ) + solution is: FEASIBLE
Solved in 11002ms ( 2326 vars ) + solution is: FEASIBLE
Solved in 10596ms ( 3477 vars ) + solution is: FEASIBLE
Solved in 10554ms ( 3462 vars ) + solution is: FEASIBLE
Solved in 10786ms ( 2302 vars ) + solution is: FEASIBLE
Solved in 11329ms ( 2298 vars ) + solution is: FEASIBLE
Solved in 10497ms ( 2292 vars ) + solution is: FEASIBLE
Solved in 499ms ( 2286 vars ) + solution is: OPTIMAL
Solved in 246ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1138 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1131 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1127 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1127 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1126 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1125 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1124 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1123 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1122 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1120 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1118 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1116 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1114 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1113 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1113 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 199ms ( 1109 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1107 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1106 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1105 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1104 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1102 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1099 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1097 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1096 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1094 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1093 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1091 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1089 vars ) + solution is: OPTIMAL
Solved in 195ms ( 1088 vars ) + solution is: OPTIMAL
Solved in 372ms ( 1087 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1085 vars ) + solution is: OPTIMAL
Solved in 324ms ( 1084 vars ) + solution is: OPTIMAL
Solved in 224ms ( 1083 vars ) + solution is: OPTIMAL
Solved in 285ms ( 1082 vars ) + solution is: OPTIMAL
Solved in 337ms ( 1081 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1080 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1079 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1077 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1076 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1075 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1073 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1072 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1070 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1069 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1068 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1067 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1066 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1065 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1064 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1063 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1062 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1061 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1060 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1059 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1058 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1056 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1054 vars ) + solution is: OPTIMAL
Solved in 191ms ( 1053 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1051 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1050 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1048 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1047 vars ) + solution is: OPTIMAL
Solved in 271ms ( 1046 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1044 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 257ms ( 1042 vars ) + solution is: OPTIMAL
Solved in 256ms ( 1041 vars ) + solution is: OPTIMAL
Solved in 212ms ( 1040 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1039 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1038 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1037 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1036 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1034 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1033 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1032 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1031 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1030 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1029 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1028 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1027 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1026 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1025 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1023 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1022 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 316ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 230ms ( 1018 vars ) + solution is: OPTIMAL
Solved in 206ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 298ms ( 1015 vars ) + solution is: OPTIMAL
Solved in 299ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 294ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 257ms ( 1012 vars ) + solution is: OPTIMAL
Solved in 262ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1010 vars ) + solution is: OPTIMAL
Solved in 260ms ( 1009 vars ) + solution is: OPTIMAL
Solved in 273ms ( 1008 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1007 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1006 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1005 vars ) + solution is: OPTIMAL
Solved in 279ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 235ms ( 1003 vars ) + solution is: OPTIMAL
Solved in 273ms ( 1002 vars ) + solution is: OPTIMAL
Solved in 214ms ( 1001 vars ) + solution is: OPTIMAL
Solved in 642ms ( 1000 vars ) + solution is: OPTIMAL
Solved in 247ms ( 999 vars ) + solution is: OPTIMAL
Solved in 251ms ( 998 vars ) + solution is: OPTIMAL
Solved in 303ms ( 997 vars ) + solution is: OPTIMAL
Solved in 210ms ( 996 vars ) + solution is: OPTIMAL
Solved in 216ms ( 995 vars ) + solution is: OPTIMAL
Solved in 267ms ( 994 vars ) + solution is: OPTIMAL
Solved in 360ms ( 993 vars ) + solution is: OPTIMAL
Solved in 219ms ( 992 vars ) + solution is: OPTIMAL
Solved in 236ms ( 991 vars ) + solution is: OPTIMAL
Solved in 335ms ( 990 vars ) + solution is: OPTIMAL
Solved in 318ms ( 989 vars ) + solution is: OPTIMAL
Solved in 396ms ( 988 vars ) + solution is: OPTIMAL
Solved in 257ms ( 987 vars ) + solution is: OPTIMAL
Solved in 261ms ( 986 vars ) + solution is: OPTIMAL
Solved in 242ms ( 985 vars ) + solution is: OPTIMAL
Solved in 225ms ( 984 vars ) + solution is: OPTIMAL
Solved in 210ms ( 983 vars ) + solution is: OPTIMAL
Solved in 211ms ( 982 vars ) + solution is: OPTIMAL
Solved in 207ms ( 981 vars ) + solution is: OPTIMAL
Solved in 205ms ( 980 vars ) + solution is: OPTIMAL
Solved in 225ms ( 979 vars ) + solution is: OPTIMAL
Solved in 211ms ( 978 vars ) + solution is: OPTIMAL
Solved in 215ms ( 977 vars ) + solution is: OPTIMAL
Solved in 204ms ( 976 vars ) + solution is: OPTIMAL
Solved in 208ms ( 975 vars ) + solution is: OPTIMAL
Solved in 679ms ( 974 vars ) + solution is: OPTIMAL
Solved in 233ms ( 973 vars ) + solution is: OPTIMAL
Solved in 287ms ( 972 vars ) + solution is: OPTIMAL
Solved in 214ms ( 971 vars ) + solution is: OPTIMAL
Solved in 198ms ( 970 vars ) + solution is: OPTIMAL
Solved in 387ms ( 969 vars ) + solution is: OPTIMAL
Solved in 241ms ( 968 vars ) + solution is: OPTIMAL
Solved in 395ms ( 967 vars ) + solution is: OPTIMAL
Solved in 374ms ( 966 vars ) + solution is: OPTIMAL
Solved in 200ms ( 965 vars ) + solution is: OPTIMAL
Solved in 340ms ( 964 vars ) + solution is: OPTIMAL
Solved in 231ms ( 963 vars ) + solution is: OPTIMAL
Solved in 210ms ( 962 vars ) + solution is: OPTIMAL
Solved in 194ms ( 961 vars ) + solution is: OPTIMAL
Solved in 199ms ( 960 vars ) + solution is: OPTIMAL
Solved in 192ms ( 959 vars ) + solution is: OPTIMAL
Solved in 195ms ( 958 vars ) + solution is: OPTIMAL
Solved in 198ms ( 957 vars ) + solution is: OPTIMAL
Solved in 197ms ( 956 vars ) + solution is: OPTIMAL
Solved in 199ms ( 955 vars ) + solution is: OPTIMAL
Solved in 223ms ( 954 vars ) + solution is: OPTIMAL
Solved in 199ms ( 953 vars ) + solution is: OPTIMAL
Solved in 204ms ( 952 vars ) + solution is: OPTIMAL
Solved in 199ms ( 951 vars ) + solution is: OPTIMAL
Solved in 203ms ( 950 vars ) + solution is: OPTIMAL
Solved in 194ms ( 949 vars ) + solution is: OPTIMAL
Solved in 2312ms ( 1896 vars ) + solution is: OPTIMAL
Solved in 534ms ( 1892 vars ) + solution is: OPTIMAL
Solved in 210ms ( 944 vars ) + solution is: OPTIMAL
Solved in 188ms ( 943 vars ) + solution is: OPTIMAL
Solved in 188ms ( 942 vars ) + solution is: OPTIMAL
Solved in 240ms ( 941 vars ) + solution is: OPTIMAL
Solved in 212ms ( 940 vars ) + solution is: OPTIMAL
Solved in 212ms ( 939 vars ) + solution is: OPTIMAL
Solved in 213ms ( 938 vars ) + solution is: OPTIMAL
Solved in 194ms ( 937 vars ) + solution is: OPTIMAL
Solved in 189ms ( 936 vars ) + solution is: OPTIMAL
Solved in 196ms ( 935 vars ) + solution is: OPTIMAL
Solved in 209ms ( 934 vars ) + solution is: OPTIMAL
Solved in 203ms ( 933 vars ) + solution is: OPTIMAL
Solved in 185ms ( 932 vars ) + solution is: OPTIMAL
Solved in 186ms ( 931 vars ) + solution is: OPTIMAL
Solved in 190ms ( 930 vars ) + solution is: OPTIMAL
Solved in 191ms ( 929 vars ) + solution is: OPTIMAL
Solved in 234ms ( 928 vars ) + solution is: OPTIMAL
Solved in 246ms ( 927 vars ) + solution is: OPTIMAL
Solved in 368ms ( 926 vars ) + solution is: OPTIMAL
Solved in 271ms ( 925 vars ) + solution is: OPTIMAL
Solved in 367ms ( 924 vars ) + solution is: OPTIMAL
Solved in 229ms ( 923 vars ) + solution is: OPTIMAL
Solved in 339ms ( 922 vars ) + solution is: OPTIMAL
Solved in 271ms ( 921 vars ) + solution is: OPTIMAL
Solved in 321ms ( 920 vars ) + solution is: OPTIMAL
Solved in 201ms ( 919 vars ) + solution is: OPTIMAL
Solved in 203ms ( 918 vars ) + solution is: OPTIMAL
Solved in 273ms ( 917 vars ) + solution is: OPTIMAL
Solved in 343ms ( 916 vars ) + solution is: OPTIMAL
Solved in 190ms ( 915 vars ) + solution is: OPTIMAL
Solved in 204ms ( 914 vars ) + solution is: OPTIMAL
Solved in 176ms ( 913 vars ) + solution is: OPTIMAL
Solved in 219ms ( 912 vars ) + solution is: OPTIMAL
Solved in 180ms ( 911 vars ) + solution is: OPTIMAL
Solved in 202ms ( 910 vars ) + solution is: OPTIMAL
Solved in 187ms ( 909 vars ) + solution is: OPTIMAL
Solved in 242ms ( 908 vars ) + solution is: OPTIMAL
Solved in 183ms ( 907 vars ) + solution is: OPTIMAL
Solved in 183ms ( 906 vars ) + solution is: OPTIMAL
Solved in 181ms ( 905 vars ) + solution is: OPTIMAL
Solved in 185ms ( 904 vars ) + solution is: OPTIMAL
Solved in 204ms ( 903 vars ) + solution is: OPTIMAL
Solved in 242ms ( 902 vars ) + solution is: OPTIMAL
Solved in 366ms ( 901 vars ) + solution is: OPTIMAL
Solved in 199ms ( 900 vars ) + solution is: OPTIMAL
Solved in 186ms ( 899 vars ) + solution is: OPTIMAL
Solved in 217ms ( 898 vars ) + solution is: OPTIMAL
Solved in 217ms ( 897 vars ) + solution is: OPTIMAL
Solved in 275ms ( 896 vars ) + solution is: OPTIMAL
Solved in 209ms ( 895 vars ) + solution is: OPTIMAL
Solved in 261ms ( 894 vars ) + solution is: OPTIMAL
Solved in 283ms ( 893 vars ) + solution is: OPTIMAL
Solved in 601ms ( 1784 vars ) + solution is: OPTIMAL
Solved in 292ms ( 890 vars ) + solution is: OPTIMAL
Solved in 201ms ( 889 vars ) + solution is: OPTIMAL
Solved in 229ms ( 888 vars ) + solution is: OPTIMAL
Solved in 217ms ( 887 vars ) + solution is: OPTIMAL
Solved in 195ms ( 886 vars ) + solution is: OPTIMAL
Solved in 323ms ( 885 vars ) + solution is: OPTIMAL
Solved in 315ms ( 884 vars ) + solution is: OPTIMAL
Solved in 329ms ( 883 vars ) + solution is: OPTIMAL
Solved in 324ms ( 882 vars ) + solution is: OPTIMAL
Solved in 324ms ( 881 vars ) + solution is: OPTIMAL
Solved in 258ms ( 880 vars ) + solution is: OPTIMAL
Solved in 175ms ( 879 vars ) + solution is: OPTIMAL
Solved in 173ms ( 878 vars ) + solution is: OPTIMAL
Solved in 184ms ( 877 vars ) + solution is: OPTIMAL
Solved in 172ms ( 876 vars ) + solution is: OPTIMAL
Solved in 174ms ( 875 vars ) + solution is: OPTIMAL
Solved in 177ms ( 874 vars ) + solution is: OPTIMAL
Solved in 185ms ( 873 vars ) + solution is: OPTIMAL
Solved in 220ms ( 872 vars ) + solution is: OPTIMAL
Solved in 164ms ( 871 vars ) + solution is: OPTIMAL
Solved in 286ms ( 870 vars ) + solution is: OPTIMAL
Solved in 273ms ( 869 vars ) + solution is: OPTIMAL
Solved in 216ms ( 868 vars ) + solution is: OPTIMAL
Solved in 889ms ( 1734 vars ) + solution is: OPTIMAL
Solved in 172ms ( 865 vars ) + solution is: OPTIMAL
Solved in 170ms ( 864 vars ) + solution is: OPTIMAL
Solved in 251ms ( 863 vars ) + solution is: OPTIMAL
Solved in 237ms ( 862 vars ) + solution is: OPTIMAL
Solved in 182ms ( 861 vars ) + solution is: OPTIMAL
Solved in 224ms ( 860 vars ) + solution is: OPTIMAL
Solved in 384ms ( 859 vars ) + solution is: OPTIMAL
Solved in 176ms ( 858 vars ) + solution is: OPTIMAL
Solved in 184ms ( 857 vars ) + solution is: OPTIMAL
Solved in 219ms ( 856 vars ) + solution is: OPTIMAL
Solved in 159ms ( 855 vars ) + solution is: OPTIMAL
Solved in 176ms ( 854 vars ) + solution is: OPTIMAL
Solved in 180ms ( 853 vars ) + solution is: OPTIMAL
Solved in 175ms ( 852 vars ) + solution is: OPTIMAL
Solved in 162ms ( 851 vars ) + solution is: OPTIMAL
Solved in 172ms ( 850 vars ) + solution is: OPTIMAL
Solved in 183ms ( 849 vars ) + solution is: OPTIMAL
Solved in 164ms ( 848 vars ) + solution is: OPTIMAL
Solved in 165ms ( 847 vars ) + solution is: OPTIMAL
Solved in 174ms ( 846 vars ) + solution is: OPTIMAL
Solved in 579ms ( 1690 vars ) + solution is: OPTIMAL
Solved in 205ms ( 843 vars ) + solution is: OPTIMAL
Solved in 161ms ( 842 vars ) + solution is: OPTIMAL
Solved in 162ms ( 841 vars ) + solution is: OPTIMAL
Solved in 167ms ( 840 vars ) + solution is: OPTIMAL
Solved in 163ms ( 838 vars ) + solution is: OPTIMAL
Solved in 176ms ( 837 vars ) + solution is: OPTIMAL
Solved in 248ms ( 836 vars ) + solution is: OPTIMAL
Solved in 185ms ( 835 vars ) + solution is: OPTIMAL
Solved in 175ms ( 834 vars ) + solution is: OPTIMAL
Solved in 180ms ( 833 vars ) + solution is: OPTIMAL
Solved in 160ms ( 832 vars ) + solution is: OPTIMAL
Solved in 150ms ( 831 vars ) + solution is: OPTIMAL
Solved in 157ms ( 830 vars ) + solution is: OPTIMAL
Solved in 151ms ( 829 vars ) + solution is: OPTIMAL
Solved in 173ms ( 828 vars ) + solution is: OPTIMAL
Solved in 151ms ( 827 vars ) + solution is: OPTIMAL
Solved in 150ms ( 826 vars ) + solution is: OPTIMAL
Solved in 159ms ( 825 vars ) + solution is: OPTIMAL
Solved in 163ms ( 824 vars ) + solution is: OPTIMAL
Solved in 154ms ( 823 vars ) + solution is: OPTIMAL
Solved in 154ms ( 822 vars ) + solution is: OPTIMAL
Solved in 154ms ( 821 vars ) + solution is: OPTIMAL
Solved in 158ms ( 820 vars ) + solution is: OPTIMAL
Solved in 150ms ( 819 vars ) + solution is: OPTIMAL
Solved in 150ms ( 818 vars ) + solution is: OPTIMAL
Solved in 156ms ( 817 vars ) + solution is: OPTIMAL
Solved in 158ms ( 816 vars ) + solution is: OPTIMAL
Solved in 154ms ( 815 vars ) + solution is: OPTIMAL
Solved in 159ms ( 814 vars ) + solution is: OPTIMAL
Solved in 171ms ( 813 vars ) + solution is: OPTIMAL
Solved in 160ms ( 812 vars ) + solution is: OPTIMAL
Solved in 158ms ( 811 vars ) + solution is: OPTIMAL
Solved in 158ms ( 810 vars ) + solution is: OPTIMAL
Solved in 146ms ( 809 vars ) + solution is: OPTIMAL
Solved in 149ms ( 808 vars ) + solution is: OPTIMAL
Solved in 146ms ( 807 vars ) + solution is: OPTIMAL
Solved in 149ms ( 806 vars ) + solution is: OPTIMAL
Solved in 152ms ( 805 vars ) + solution is: OPTIMAL
Solved in 158ms ( 804 vars ) + solution is: OPTIMAL
Solved in 168ms ( 803 vars ) + solution is: OPTIMAL
Solved in 410ms ( 802 vars ) + solution is: OPTIMAL
Solved in 309ms ( 801 vars ) + solution is: OPTIMAL
Solved in 307ms ( 800 vars ) + solution is: OPTIMAL
Solved in 170ms ( 799 vars ) + solution is: OPTIMAL
Solved in 244ms ( 798 vars ) + solution is: OPTIMAL
Solved in 162ms ( 797 vars ) + solution is: OPTIMAL
Solved in 169ms ( 796 vars ) + solution is: OPTIMAL
Solved in 161ms ( 795 vars ) + solution is: OPTIMAL
Solved in 147ms ( 794 vars ) + solution is: OPTIMAL
Solved in 156ms ( 793 vars ) + solution is: OPTIMAL
Solved in 156ms ( 792 vars ) + solution is: OPTIMAL
Solved in 147ms ( 791 vars ) + solution is: OPTIMAL
Solved in 146ms ( 790 vars ) + solution is: OPTIMAL
Solved in 164ms ( 789 vars ) + solution is: OPTIMAL
Solved in 150ms ( 788 vars ) + solution is: OPTIMAL
Solved in 169ms ( 787 vars ) + solution is: OPTIMAL
Solved in 164ms ( 786 vars ) + solution is: OPTIMAL
Solved in 152ms ( 785 vars ) + solution is: OPTIMAL
Solved in 173ms ( 784 vars ) + solution is: OPTIMAL
Solved in 150ms ( 783 vars ) + solution is: OPTIMAL
Solved in 296ms ( 782 vars ) + solution is: OPTIMAL
Solved in 173ms ( 781 vars ) + solution is: OPTIMAL
Solved in 156ms ( 780 vars ) + solution is: OPTIMAL
Solved in 192ms ( 779 vars ) + solution is: OPTIMAL
Solved in 170ms ( 778 vars ) + solution is: OPTIMAL
Solved in 233ms ( 777 vars ) + solution is: OPTIMAL
Solved in 349ms ( 776 vars ) + solution is: OPTIMAL
Solved in 192ms ( 775 vars ) + solution is: OPTIMAL
Solved in 146ms ( 774 vars ) + solution is: OPTIMAL
Solved in 175ms ( 773 vars ) + solution is: OPTIMAL
Solved in 247ms ( 772 vars ) + solution is: OPTIMAL
Solved in 148ms ( 771 vars ) + solution is: OPTIMAL
Solved in 159ms ( 770 vars ) + solution is: OPTIMAL
Solved in 186ms ( 769 vars ) + solution is: OPTIMAL
Solved in 158ms ( 768 vars ) + solution is: OPTIMAL
Solved in 156ms ( 767 vars ) + solution is: OPTIMAL
Solved in 306ms ( 766 vars ) + solution is: OPTIMAL
Solved in 242ms ( 765 vars ) + solution is: OPTIMAL
Solved in 137ms ( 764 vars ) + solution is: OPTIMAL
Solved in 145ms ( 763 vars ) + solution is: OPTIMAL
Solved in 260ms ( 762 vars ) + solution is: OPTIMAL
Solved in 227ms ( 761 vars ) + solution is: OPTIMAL
Solved in 256ms ( 760 vars ) + solution is: OPTIMAL
Solved in 245ms ( 759 vars ) + solution is: OPTIMAL
Solved in 251ms ( 758 vars ) + solution is: OPTIMAL
Solved in 162ms ( 757 vars ) + solution is: OPTIMAL
Solved in 256ms ( 756 vars ) + solution is: OPTIMAL
Solved in 143ms ( 755 vars ) + solution is: OPTIMAL
Solved in 288ms ( 754 vars ) + solution is: OPTIMAL
Solved in 250ms ( 753 vars ) + solution is: OPTIMAL
Solved in 266ms ( 752 vars ) + solution is: OPTIMAL
