Solved in 378ms ( 1204 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1203 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1202 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1201 vars ) + solution is: OPTIMAL
Solved in 307ms ( 1200 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1199 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1198 vars ) + solution is: OPTIMAL
Solved in 220ms ( 1197 vars ) + solution is: OPTIMAL
Solved in 340ms ( 1196 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1195 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1194 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1193 vars ) + solution is: OPTIMAL
Solved in 372ms ( 1192 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1191 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1190 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1189 vars ) + solution is: OPTIMAL
Solved in 322ms ( 1188 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1187 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1186 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1185 vars ) + solution is: OPTIMAL
Solved in 367ms ( 1184 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1183 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1182 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1181 vars ) + solution is: OPTIMAL
Solved in 340ms ( 1180 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1179 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1178 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1177 vars ) + solution is: OPTIMAL
Solved in 343ms ( 1176 vars ) + solution is: OPTIMAL
Solved in 185ms ( 1175 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1173 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1172 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1170 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1168 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1165 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1163 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1161 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1159 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 321ms ( 1157 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 172ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1154 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1153 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1152 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1151 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1150 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1149 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1148 vars ) + solution is: OPTIMAL
Solved in 399ms ( 1147 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1146 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1145 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1144 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1143 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1142 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1141 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1140 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1139 vars ) + solution is: OPTIMAL
Solved in 325ms ( 1138 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1137 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1136 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1135 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1134 vars ) + solution is: OPTIMAL
Solved in 309ms ( 1133 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1132 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1131 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1130 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1129 vars ) + solution is: OPTIMAL
Solved in 309ms ( 1128 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1127 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1126 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1125 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1124 vars ) + solution is: OPTIMAL
Solved in 291ms ( 1123 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1122 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1121 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1120 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1118 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 130ms ( 1116 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1115 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1114 vars ) + solution is: OPTIMAL
Solved in 303ms ( 1113 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1112 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 129ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1109 vars ) + solution is: OPTIMAL
Solved in 353ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1107 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1106 vars ) + solution is: OPTIMAL
Solved in 130ms ( 1105 vars ) + solution is: OPTIMAL
Solved in 130ms ( 1104 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1103 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1102 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1099 vars ) + solution is: OPTIMAL
Solved in 363ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1097 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1096 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1095 vars ) + solution is: OPTIMAL
Solved in 125ms ( 1094 vars ) + solution is: OPTIMAL
Solved in 331ms ( 1093 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1092 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1091 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1090 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1089 vars ) + solution is: OPTIMAL
Solved in 307ms ( 1088 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1087 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1086 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1085 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1084 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1083 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1082 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1081 vars ) + solution is: OPTIMAL
Solved in 178ms ( 1080 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1079 vars ) + solution is: OPTIMAL
Solved in 293ms ( 1078 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1077 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1076 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1075 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1074 vars ) + solution is: OPTIMAL
Solved in 314ms ( 1073 vars ) + solution is: OPTIMAL
Solved in 127ms ( 1072 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1071 vars ) + solution is: OPTIMAL
Solved in 129ms ( 1070 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1069 vars ) + solution is: OPTIMAL
Solved in 291ms ( 1068 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1067 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1066 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1065 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1064 vars ) + solution is: OPTIMAL
Solved in 329ms ( 1063 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1062 vars ) + solution is: OPTIMAL
Solved in 127ms ( 1061 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1060 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1059 vars ) + solution is: OPTIMAL
Solved in 358ms ( 1058 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1057 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1056 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1055 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1054 vars ) + solution is: OPTIMAL
Solved in 338ms ( 1053 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1052 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1051 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1050 vars ) + solution is: OPTIMAL
Solved in 130ms ( 1049 vars ) + solution is: OPTIMAL
Solved in 316ms ( 1048 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1047 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1046 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 127ms ( 1044 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 122ms ( 1042 vars ) + solution is: OPTIMAL
Solved in 128ms ( 1041 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1040 vars ) + solution is: OPTIMAL
Solved in 130ms ( 1039 vars ) + solution is: OPTIMAL
Solved in 344ms ( 1038 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1037 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1036 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1035 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1034 vars ) + solution is: OPTIMAL
Solved in 300ms ( 1033 vars ) + solution is: OPTIMAL
Solved in 124ms ( 1032 vars ) + solution is: OPTIMAL
Solved in 121ms ( 1031 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1030 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1029 vars ) + solution is: OPTIMAL
Solved in 310ms ( 1028 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1027 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1026 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1025 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1024 vars ) + solution is: OPTIMAL
Solved in 304ms ( 1023 vars ) + solution is: OPTIMAL
Solved in 166ms ( 1022 vars ) + solution is: OPTIMAL
Solved in 124ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 128ms ( 1020 vars ) + solution is: OPTIMAL
Solved in 125ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 308ms ( 1018 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1017 vars ) + solution is: OPTIMAL
Solved in 134ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 125ms ( 1015 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 150ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1012 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 121ms ( 1010 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1009 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1008 vars ) + solution is: OPTIMAL
Solved in 323ms ( 1007 vars ) + solution is: OPTIMAL
Solved in 123ms ( 1006 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1005 vars ) + solution is: OPTIMAL
Solved in 125ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1003 vars ) + solution is: OPTIMAL
Solved in 311ms ( 1002 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1001 vars ) + solution is: OPTIMAL
Solved in 233ms ( 1000 vars ) + solution is: OPTIMAL
Solved in 201ms ( 999 vars ) + solution is: OPTIMAL
Solved in 195ms ( 998 vars ) + solution is: OPTIMAL
Solved in 430ms ( 997 vars ) + solution is: OPTIMAL
Solved in 197ms ( 996 vars ) + solution is: OPTIMAL
Solved in 204ms ( 995 vars ) + solution is: OPTIMAL
Solved in 194ms ( 994 vars ) + solution is: OPTIMAL
Solved in 198ms ( 993 vars ) + solution is: OPTIMAL
Solved in 353ms ( 992 vars ) + solution is: OPTIMAL
Solved in 192ms ( 991 vars ) + solution is: OPTIMAL
Solved in 219ms ( 990 vars ) + solution is: OPTIMAL
Solved in 226ms ( 989 vars ) + solution is: OPTIMAL
Solved in 249ms ( 988 vars ) + solution is: OPTIMAL
Solved in 360ms ( 987 vars ) + solution is: OPTIMAL
Solved in 202ms ( 986 vars ) + solution is: OPTIMAL
Solved in 224ms ( 985 vars ) + solution is: OPTIMAL
Solved in 205ms ( 984 vars ) + solution is: OPTIMAL
Solved in 197ms ( 983 vars ) + solution is: OPTIMAL
Solved in 402ms ( 982 vars ) + solution is: OPTIMAL
Solved in 192ms ( 981 vars ) + solution is: OPTIMAL
Solved in 228ms ( 980 vars ) + solution is: OPTIMAL
Solved in 200ms ( 979 vars ) + solution is: OPTIMAL
Solved in 197ms ( 978 vars ) + solution is: OPTIMAL
Solved in 220ms ( 977 vars ) + solution is: OPTIMAL
Solved in 203ms ( 976 vars ) + solution is: OPTIMAL
Solved in 232ms ( 975 vars ) + solution is: OPTIMAL
Solved in 192ms ( 974 vars ) + solution is: OPTIMAL
Solved in 188ms ( 973 vars ) + solution is: OPTIMAL
Solved in 197ms ( 972 vars ) + solution is: OPTIMAL
Solved in 185ms ( 971 vars ) + solution is: OPTIMAL
Solved in 221ms ( 970 vars ) + solution is: OPTIMAL
Solved in 225ms ( 969 vars ) + solution is: OPTIMAL
Solved in 188ms ( 968 vars ) + solution is: OPTIMAL
Solved in 192ms ( 967 vars ) + solution is: OPTIMAL
Solved in 187ms ( 966 vars ) + solution is: OPTIMAL
Solved in 351ms ( 965 vars ) + solution is: OPTIMAL
Solved in 204ms ( 964 vars ) + solution is: OPTIMAL
Solved in 217ms ( 963 vars ) + solution is: OPTIMAL
Solved in 183ms ( 962 vars ) + solution is: OPTIMAL
Solved in 228ms ( 961 vars ) + solution is: OPTIMAL
Solved in 402ms ( 960 vars ) + solution is: OPTIMAL
Solved in 217ms ( 959 vars ) + solution is: OPTIMAL
Solved in 189ms ( 958 vars ) + solution is: OPTIMAL
Solved in 190ms ( 957 vars ) + solution is: OPTIMAL
Solved in 178ms ( 956 vars ) + solution is: OPTIMAL
Solved in 214ms ( 955 vars ) + solution is: OPTIMAL
Solved in 186ms ( 954 vars ) + solution is: OPTIMAL
Solved in 208ms ( 953 vars ) + solution is: OPTIMAL
Solved in 185ms ( 952 vars ) + solution is: OPTIMAL
Solved in 213ms ( 951 vars ) + solution is: OPTIMAL
Solved in 187ms ( 950 vars ) + solution is: OPTIMAL
Solved in 179ms ( 949 vars ) + solution is: OPTIMAL
Solved in 179ms ( 948 vars ) + solution is: OPTIMAL
Solved in 197ms ( 947 vars ) + solution is: OPTIMAL
Solved in 180ms ( 946 vars ) + solution is: OPTIMAL
Solved in 178ms ( 945 vars ) + solution is: OPTIMAL
Solved in 180ms ( 944 vars ) + solution is: OPTIMAL
Solved in 180ms ( 943 vars ) + solution is: OPTIMAL
Solved in 209ms ( 942 vars ) + solution is: OPTIMAL
Solved in 211ms ( 941 vars ) + solution is: OPTIMAL
Solved in 229ms ( 940 vars ) + solution is: OPTIMAL
Solved in 184ms ( 939 vars ) + solution is: OPTIMAL
Solved in 188ms ( 938 vars ) + solution is: OPTIMAL
Solved in 187ms ( 937 vars ) + solution is: OPTIMAL
Solved in 183ms ( 936 vars ) + solution is: OPTIMAL
Solved in 209ms ( 935 vars ) + solution is: OPTIMAL
Solved in 211ms ( 934 vars ) + solution is: OPTIMAL
Solved in 186ms ( 933 vars ) + solution is: OPTIMAL
Solved in 173ms ( 932 vars ) + solution is: OPTIMAL
Solved in 211ms ( 931 vars ) + solution is: OPTIMAL
Solved in 191ms ( 930 vars ) + solution is: OPTIMAL
Solved in 178ms ( 929 vars ) + solution is: OPTIMAL
Solved in 174ms ( 928 vars ) + solution is: OPTIMAL
Solved in 202ms ( 927 vars ) + solution is: OPTIMAL
Solved in 206ms ( 926 vars ) + solution is: OPTIMAL
Solved in 175ms ( 925 vars ) + solution is: OPTIMAL
Solved in 392ms ( 924 vars ) + solution is: OPTIMAL
Solved in 193ms ( 923 vars ) + solution is: OPTIMAL
Solved in 228ms ( 922 vars ) + solution is: OPTIMAL
Solved in 214ms ( 921 vars ) + solution is: OPTIMAL
Solved in 199ms ( 920 vars ) + solution is: OPTIMAL
Solved in 199ms ( 919 vars ) + solution is: OPTIMAL
Solved in 170ms ( 918 vars ) + solution is: OPTIMAL
Solved in 203ms ( 917 vars ) + solution is: OPTIMAL
Solved in 185ms ( 916 vars ) + solution is: OPTIMAL
Solved in 228ms ( 915 vars ) + solution is: OPTIMAL
Solved in 194ms ( 914 vars ) + solution is: OPTIMAL
Solved in 205ms ( 913 vars ) + solution is: OPTIMAL
Solved in 207ms ( 912 vars ) + solution is: OPTIMAL
Solved in 197ms ( 911 vars ) + solution is: OPTIMAL
Solved in 199ms ( 910 vars ) + solution is: OPTIMAL
Solved in 182ms ( 909 vars ) + solution is: OPTIMAL
Solved in 174ms ( 908 vars ) + solution is: OPTIMAL
Solved in 201ms ( 907 vars ) + solution is: OPTIMAL
Solved in 194ms ( 906 vars ) + solution is: OPTIMAL
Solved in 175ms ( 905 vars ) + solution is: OPTIMAL
Solved in 168ms ( 904 vars ) + solution is: OPTIMAL
Solved in 166ms ( 903 vars ) + solution is: OPTIMAL
Solved in 185ms ( 902 vars ) + solution is: OPTIMAL
Solved in 179ms ( 901 vars ) + solution is: OPTIMAL
Solved in 182ms ( 900 vars ) + solution is: OPTIMAL
Solved in 183ms ( 899 vars ) + solution is: OPTIMAL
Solved in 169ms ( 898 vars ) + solution is: OPTIMAL
Solved in 166ms ( 897 vars ) + solution is: OPTIMAL
Solved in 198ms ( 896 vars ) + solution is: OPTIMAL
Solved in 198ms ( 895 vars ) + solution is: OPTIMAL
Solved in 196ms ( 894 vars ) + solution is: OPTIMAL
Solved in 198ms ( 893 vars ) + solution is: OPTIMAL
Solved in 195ms ( 892 vars ) + solution is: OPTIMAL
Solved in 198ms ( 891 vars ) + solution is: OPTIMAL
Solved in 201ms ( 890 vars ) + solution is: OPTIMAL
Solved in 169ms ( 889 vars ) + solution is: OPTIMAL
Solved in 168ms ( 888 vars ) + solution is: OPTIMAL
Solved in 159ms ( 887 vars ) + solution is: OPTIMAL
Solved in 187ms ( 886 vars ) + solution is: OPTIMAL
Solved in 188ms ( 885 vars ) + solution is: OPTIMAL
Solved in 186ms ( 884 vars ) + solution is: OPTIMAL
Solved in 352ms ( 883 vars ) + solution is: OPTIMAL
Solved in 212ms ( 882 vars ) + solution is: OPTIMAL
Solved in 187ms ( 881 vars ) + solution is: OPTIMAL
Solved in 159ms ( 880 vars ) + solution is: OPTIMAL
Solved in 160ms ( 879 vars ) + solution is: OPTIMAL
Solved in 165ms ( 878 vars ) + solution is: OPTIMAL
Solved in 344ms ( 877 vars ) + solution is: OPTIMAL
Solved in 195ms ( 876 vars ) + solution is: OPTIMAL
Solved in 173ms ( 875 vars ) + solution is: OPTIMAL
Solved in 189ms ( 874 vars ) + solution is: OPTIMAL
Solved in 179ms ( 873 vars ) + solution is: OPTIMAL
Solved in 190ms ( 872 vars ) + solution is: OPTIMAL
Solved in 373ms ( 871 vars ) + solution is: OPTIMAL
Solved in 206ms ( 870 vars ) + solution is: OPTIMAL
Solved in 157ms ( 869 vars ) + solution is: OPTIMAL
Solved in 199ms ( 868 vars ) + solution is: OPTIMAL
Solved in 152ms ( 867 vars ) + solution is: OPTIMAL
Solved in 183ms ( 866 vars ) + solution is: OPTIMAL
Solved in 352ms ( 865 vars ) + solution is: OPTIMAL
Solved in 160ms ( 864 vars ) + solution is: OPTIMAL
Solved in 156ms ( 863 vars ) + solution is: OPTIMAL
Solved in 159ms ( 862 vars ) + solution is: OPTIMAL
Solved in 187ms ( 861 vars ) + solution is: OPTIMAL
Solved in 170ms ( 860 vars ) + solution is: OPTIMAL
Solved in 153ms ( 859 vars ) + solution is: OPTIMAL
Solved in 154ms ( 858 vars ) + solution is: OPTIMAL
Solved in 155ms ( 857 vars ) + solution is: OPTIMAL
Solved in 153ms ( 856 vars ) + solution is: OPTIMAL
Solved in 158ms ( 855 vars ) + solution is: OPTIMAL
Solved in 159ms ( 854 vars ) + solution is: OPTIMAL
Solved in 151ms ( 853 vars ) + solution is: OPTIMAL
Solved in 184ms ( 852 vars ) + solution is: OPTIMAL
Solved in 184ms ( 851 vars ) + solution is: OPTIMAL
Solved in 148ms ( 850 vars ) + solution is: OPTIMAL
Solved in 151ms ( 849 vars ) + solution is: OPTIMAL
