Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 17ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 269ms ( 568 vars ) + solution is: OPTIMAL
Solved in 342ms ( 576 vars ) + solution is: OPTIMAL
Solved in 471ms ( 585 vars ) + solution is: OPTIMAL
Solved in 199ms ( 587 vars ) + solution is: OPTIMAL
Solved in 312ms ( 598 vars ) + solution is: OPTIMAL
Solved in 285ms ( 602 vars ) + solution is: OPTIMAL
Solved in 2800ms ( 1216 vars ) + solution is: OPTIMAL
Solved in 691ms ( 1264 vars ) + solution is: OPTIMAL
Solved in 402ms ( 648 vars ) + solution is: OPTIMAL
Solved in 300ms ( 1186 vars ) + solution is: OPTIMAL
Solved in 256ms ( 1185 vars ) + solution is: OPTIMAL
Solved in 545ms ( 1184 vars ) + solution is: OPTIMAL
Solved in 374ms ( 1183 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1183 vars ) + solution is: OPTIMAL
Solved in 225ms ( 1182 vars ) + solution is: OPTIMAL
Solved in 268ms ( 1181 vars ) + solution is: OPTIMAL
Solved in 210ms ( 1180 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1180 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1179 vars ) + solution is: OPTIMAL
Solved in 344ms ( 1179 vars ) + solution is: OPTIMAL
Solved in 196ms ( 1178 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1177 vars ) + solution is: OPTIMAL
Solved in 267ms ( 1176 vars ) + solution is: OPTIMAL
Solved in 360ms ( 1175 vars ) + solution is: OPTIMAL
Solved in 202ms ( 1174 vars ) + solution is: OPTIMAL
Solved in 371ms ( 1173 vars ) + solution is: OPTIMAL
Solved in 359ms ( 1172 vars ) + solution is: OPTIMAL
Solved in 533ms ( 1171 vars ) + solution is: OPTIMAL
Solved in 343ms ( 1170 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1169 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1168 vars ) + solution is: OPTIMAL
Solved in 362ms ( 1167 vars ) + solution is: OPTIMAL
Solved in 171ms ( 1166 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1165 vars ) + solution is: OPTIMAL
Solved in 203ms ( 1164 vars ) + solution is: OPTIMAL
Solved in 389ms ( 1163 vars ) + solution is: OPTIMAL
Solved in 187ms ( 1162 vars ) + solution is: OPTIMAL
Solved in 238ms ( 1161 vars ) + solution is: OPTIMAL
Solved in 193ms ( 1160 vars ) + solution is: OPTIMAL
Solved in 692ms ( 1159 vars ) + solution is: OPTIMAL
Solved in 328ms ( 1158 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1157 vars ) + solution is: OPTIMAL
Solved in 218ms ( 1156 vars ) + solution is: OPTIMAL
Solved in 332ms ( 1155 vars ) + solution is: OPTIMAL
Solved in 663ms ( 2308 vars ) + solution is: OPTIMAL
Solved in 11400ms ( 2304 vars ) + solution is: FEASIBLE
Solved in 11970ms ( 8050 vars ) + solution is: UNKNOWN
Solved in 14288ms ( 8050 vars ) + solution is: FEASIBLE
Solved in 11975ms ( 4520 vars ) + solution is: FEASIBLE
Solved in 8725ms ( 2248 vars ) + solution is: OPTIMAL
Solved in 11183ms ( 3363 vars ) + solution is: FEASIBLE
Solved in 160ms ( 1119 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1117 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1116 vars ) + solution is: OPTIMAL
Solved in 167ms ( 1116 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1115 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1114 vars ) + solution is: OPTIMAL
Solved in 174ms ( 1113 vars ) + solution is: OPTIMAL
Solved in 151ms ( 1112 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1112 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1111 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1110 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1109 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1108 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1107 vars ) + solution is: OPTIMAL
Solved in 169ms ( 1106 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1105 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1104 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1103 vars ) + solution is: OPTIMAL
Solved in 192ms ( 1102 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1101 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1100 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1099 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1098 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1097 vars ) + solution is: OPTIMAL
Solved in 213ms ( 1096 vars ) + solution is: OPTIMAL
Solved in 155ms ( 1095 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1094 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1093 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1092 vars ) + solution is: OPTIMAL
Solved in 180ms ( 1091 vars ) + solution is: OPTIMAL
Solved in 176ms ( 1090 vars ) + solution is: OPTIMAL
Solved in 207ms ( 1089 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1088 vars ) + solution is: OPTIMAL
Solved in 148ms ( 1087 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1086 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1085 vars ) + solution is: OPTIMAL
Solved in 223ms ( 1084 vars ) + solution is: OPTIMAL
Solved in 188ms ( 1083 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1082 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1081 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1080 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1079 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1078 vars ) + solution is: OPTIMAL
Solved in 202ms ( 1077 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1076 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1075 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1074 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1073 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1072 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1071 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1070 vars ) + solution is: OPTIMAL
Solved in 190ms ( 1069 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1068 vars ) + solution is: OPTIMAL
Solved in 241ms ( 1067 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1066 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1065 vars ) + solution is: OPTIMAL
Solved in 170ms ( 1064 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1063 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1062 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1061 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1060 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1059 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1058 vars ) + solution is: OPTIMAL
Solved in 200ms ( 1057 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1056 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1055 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1054 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1053 vars ) + solution is: OPTIMAL
Solved in 189ms ( 1052 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1051 vars ) + solution is: OPTIMAL
Solved in 228ms ( 1050 vars ) + solution is: OPTIMAL
Solved in 196ms ( 1049 vars ) + solution is: OPTIMAL
Solved in 203ms ( 1048 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1047 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1046 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 141ms ( 1044 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 186ms ( 1042 vars ) + solution is: OPTIMAL
Solved in 4211ms ( 2082 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1039 vars ) + solution is: OPTIMAL
Solved in 194ms ( 1038 vars ) + solution is: OPTIMAL
Solved in 193ms ( 1037 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1036 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1035 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1034 vars ) + solution is: OPTIMAL
Solved in 286ms ( 1033 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1032 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1031 vars ) + solution is: OPTIMAL
Solved in 161ms ( 1030 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1029 vars ) + solution is: OPTIMAL
Solved in 181ms ( 1028 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1027 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1026 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1025 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1024 vars ) + solution is: OPTIMAL
Solved in 173ms ( 1023 vars ) + solution is: OPTIMAL
Solved in 229ms ( 1022 vars ) + solution is: OPTIMAL
Solved in 168ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1020 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1018 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1017 vars ) + solution is: OPTIMAL
Solved in 177ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 143ms ( 1015 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 179ms ( 1012 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 183ms ( 1010 vars ) + solution is: OPTIMAL
Solved in 175ms ( 1009 vars ) + solution is: OPTIMAL
Solved in 184ms ( 1008 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1007 vars ) + solution is: OPTIMAL
Solved in 156ms ( 1006 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1005 vars ) + solution is: OPTIMAL
Solved in 199ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1003 vars ) + solution is: OPTIMAL
Solved in 211ms ( 1002 vars ) + solution is: OPTIMAL
Solved in 152ms ( 1001 vars ) + solution is: OPTIMAL
Solved in 221ms ( 1000 vars ) + solution is: OPTIMAL
Solved in 229ms ( 999 vars ) + solution is: OPTIMAL
Solved in 302ms ( 998 vars ) + solution is: OPTIMAL
Solved in 225ms ( 997 vars ) + solution is: OPTIMAL
Solved in 335ms ( 996 vars ) + solution is: OPTIMAL
Solved in 303ms ( 995 vars ) + solution is: OPTIMAL
Solved in 235ms ( 994 vars ) + solution is: OPTIMAL
Solved in 205ms ( 993 vars ) + solution is: OPTIMAL
Solved in 291ms ( 992 vars ) + solution is: OPTIMAL
Solved in 279ms ( 991 vars ) + solution is: OPTIMAL
Solved in 214ms ( 990 vars ) + solution is: OPTIMAL
Solved in 216ms ( 989 vars ) + solution is: OPTIMAL
Solved in 237ms ( 988 vars ) + solution is: OPTIMAL
Solved in 257ms ( 987 vars ) + solution is: OPTIMAL
Solved in 247ms ( 986 vars ) + solution is: OPTIMAL
Solved in 216ms ( 985 vars ) + solution is: OPTIMAL
Solved in 202ms ( 984 vars ) + solution is: OPTIMAL
Solved in 221ms ( 983 vars ) + solution is: OPTIMAL
Solved in 242ms ( 982 vars ) + solution is: OPTIMAL
Solved in 236ms ( 981 vars ) + solution is: OPTIMAL
Solved in 219ms ( 980 vars ) + solution is: OPTIMAL
Solved in 204ms ( 979 vars ) + solution is: OPTIMAL
Solved in 253ms ( 977 vars ) + solution is: OPTIMAL
Solved in 225ms ( 976 vars ) + solution is: OPTIMAL
Solved in 210ms ( 975 vars ) + solution is: OPTIMAL
Solved in 253ms ( 974 vars ) + solution is: OPTIMAL
Solved in 224ms ( 973 vars ) + solution is: OPTIMAL
Solved in 202ms ( 972 vars ) + solution is: OPTIMAL
Solved in 221ms ( 971 vars ) + solution is: OPTIMAL
Solved in 246ms ( 970 vars ) + solution is: OPTIMAL
Solved in 356ms ( 969 vars ) + solution is: OPTIMAL
Solved in 220ms ( 968 vars ) + solution is: OPTIMAL
Solved in 220ms ( 967 vars ) + solution is: OPTIMAL
Solved in 211ms ( 966 vars ) + solution is: OPTIMAL
Solved in 243ms ( 965 vars ) + solution is: OPTIMAL
Solved in 299ms ( 964 vars ) + solution is: OPTIMAL
Solved in 212ms ( 963 vars ) + solution is: OPTIMAL
Solved in 224ms ( 962 vars ) + solution is: OPTIMAL
Solved in 202ms ( 961 vars ) + solution is: OPTIMAL
Solved in 208ms ( 960 vars ) + solution is: OPTIMAL
Solved in 235ms ( 959 vars ) + solution is: OPTIMAL
Solved in 206ms ( 958 vars ) + solution is: OPTIMAL
Solved in 197ms ( 957 vars ) + solution is: OPTIMAL
Solved in 201ms ( 956 vars ) + solution is: OPTIMAL
Solved in 226ms ( 955 vars ) + solution is: OPTIMAL
Solved in 201ms ( 954 vars ) + solution is: OPTIMAL
Solved in 330ms ( 953 vars ) + solution is: OPTIMAL
Solved in 231ms ( 952 vars ) + solution is: OPTIMAL
Solved in 193ms ( 951 vars ) + solution is: OPTIMAL
Solved in 194ms ( 950 vars ) + solution is: OPTIMAL
Solved in 195ms ( 949 vars ) + solution is: OPTIMAL
Solved in 194ms ( 948 vars ) + solution is: OPTIMAL
Solved in 227ms ( 947 vars ) + solution is: OPTIMAL
Solved in 198ms ( 946 vars ) + solution is: OPTIMAL
Solved in 234ms ( 945 vars ) + solution is: OPTIMAL
Solved in 270ms ( 944 vars ) + solution is: OPTIMAL
Solved in 279ms ( 943 vars ) + solution is: OPTIMAL
Solved in 221ms ( 942 vars ) + solution is: OPTIMAL
Solved in 192ms ( 941 vars ) + solution is: OPTIMAL
Solved in 206ms ( 940 vars ) + solution is: OPTIMAL
Solved in 193ms ( 939 vars ) + solution is: OPTIMAL
Solved in 206ms ( 938 vars ) + solution is: OPTIMAL
Solved in 285ms ( 937 vars ) + solution is: OPTIMAL
Solved in 238ms ( 936 vars ) + solution is: OPTIMAL
Solved in 220ms ( 935 vars ) + solution is: OPTIMAL
Solved in 195ms ( 934 vars ) + solution is: OPTIMAL
Solved in 2698ms ( 1866 vars ) + solution is: OPTIMAL
Solved in 273ms ( 931 vars ) + solution is: OPTIMAL
Solved in 271ms ( 930 vars ) + solution is: OPTIMAL
Solved in 206ms ( 929 vars ) + solution is: OPTIMAL
Solved in 282ms ( 928 vars ) + solution is: OPTIMAL
Solved in 229ms ( 927 vars ) + solution is: OPTIMAL
Solved in 202ms ( 926 vars ) + solution is: OPTIMAL
Solved in 213ms ( 925 vars ) + solution is: OPTIMAL
Solved in 209ms ( 924 vars ) + solution is: OPTIMAL
Solved in 201ms ( 923 vars ) + solution is: OPTIMAL
Solved in 189ms ( 922 vars ) + solution is: OPTIMAL
Solved in 184ms ( 921 vars ) + solution is: OPTIMAL
Solved in 193ms ( 920 vars ) + solution is: OPTIMAL
Solved in 202ms ( 919 vars ) + solution is: OPTIMAL
Solved in 197ms ( 918 vars ) + solution is: OPTIMAL
Solved in 195ms ( 917 vars ) + solution is: OPTIMAL
Solved in 196ms ( 916 vars ) + solution is: OPTIMAL
Solved in 181ms ( 915 vars ) + solution is: OPTIMAL
Solved in 228ms ( 914 vars ) + solution is: OPTIMAL
Solved in 251ms ( 913 vars ) + solution is: OPTIMAL
Solved in 227ms ( 912 vars ) + solution is: OPTIMAL
Solved in 249ms ( 911 vars ) + solution is: OPTIMAL
Solved in 195ms ( 910 vars ) + solution is: OPTIMAL
Solved in 199ms ( 909 vars ) + solution is: OPTIMAL
Solved in 205ms ( 908 vars ) + solution is: OPTIMAL
Solved in 202ms ( 907 vars ) + solution is: OPTIMAL
Solved in 182ms ( 906 vars ) + solution is: OPTIMAL
Solved in 181ms ( 905 vars ) + solution is: OPTIMAL
Solved in 182ms ( 904 vars ) + solution is: OPTIMAL
Solved in 188ms ( 903 vars ) + solution is: OPTIMAL
Solved in 186ms ( 902 vars ) + solution is: OPTIMAL
Solved in 198ms ( 901 vars ) + solution is: OPTIMAL
Solved in 218ms ( 900 vars ) + solution is: OPTIMAL
Solved in 213ms ( 899 vars ) + solution is: OPTIMAL
Solved in 181ms ( 898 vars ) + solution is: OPTIMAL
Solved in 208ms ( 897 vars ) + solution is: OPTIMAL
Solved in 175ms ( 896 vars ) + solution is: OPTIMAL
Solved in 190ms ( 895 vars ) + solution is: OPTIMAL
Solved in 175ms ( 894 vars ) + solution is: OPTIMAL
Solved in 192ms ( 893 vars ) + solution is: OPTIMAL
Solved in 235ms ( 892 vars ) + solution is: OPTIMAL
Solved in 173ms ( 891 vars ) + solution is: OPTIMAL
Solved in 229ms ( 890 vars ) + solution is: OPTIMAL
Solved in 190ms ( 889 vars ) + solution is: OPTIMAL
Solved in 221ms ( 888 vars ) + solution is: OPTIMAL
Solved in 215ms ( 887 vars ) + solution is: OPTIMAL
Solved in 187ms ( 886 vars ) + solution is: OPTIMAL
Solved in 188ms ( 885 vars ) + solution is: OPTIMAL
Solved in 213ms ( 884 vars ) + solution is: OPTIMAL
Solved in 201ms ( 883 vars ) + solution is: OPTIMAL
Solved in 283ms ( 882 vars ) + solution is: OPTIMAL
Solved in 196ms ( 881 vars ) + solution is: OPTIMAL
Solved in 293ms ( 880 vars ) + solution is: OPTIMAL
Solved in 183ms ( 879 vars ) + solution is: OPTIMAL
Solved in 180ms ( 878 vars ) + solution is: OPTIMAL
Solved in 196ms ( 877 vars ) + solution is: OPTIMAL
Solved in 188ms ( 876 vars ) + solution is: OPTIMAL
Solved in 246ms ( 875 vars ) + solution is: OPTIMAL
Solved in 216ms ( 874 vars ) + solution is: OPTIMAL
Solved in 202ms ( 873 vars ) + solution is: OPTIMAL
Solved in 208ms ( 872 vars ) + solution is: OPTIMAL
Solved in 270ms ( 871 vars ) + solution is: OPTIMAL
Solved in 243ms ( 870 vars ) + solution is: OPTIMAL
Solved in 254ms ( 869 vars ) + solution is: OPTIMAL
Solved in 249ms ( 868 vars ) + solution is: OPTIMAL
Solved in 205ms ( 867 vars ) + solution is: OPTIMAL
Solved in 167ms ( 866 vars ) + solution is: OPTIMAL
Solved in 167ms ( 865 vars ) + solution is: OPTIMAL
Solved in 224ms ( 864 vars ) + solution is: OPTIMAL
Solved in 228ms ( 863 vars ) + solution is: OPTIMAL
Solved in 176ms ( 862 vars ) + solution is: OPTIMAL
Solved in 234ms ( 861 vars ) + solution is: OPTIMAL
Solved in 213ms ( 860 vars ) + solution is: OPTIMAL
Solved in 225ms ( 859 vars ) + solution is: OPTIMAL
Solved in 173ms ( 858 vars ) + solution is: OPTIMAL
Solved in 175ms ( 857 vars ) + solution is: OPTIMAL
Solved in 248ms ( 856 vars ) + solution is: OPTIMAL
Solved in 176ms ( 855 vars ) + solution is: OPTIMAL
Solved in 187ms ( 854 vars ) + solution is: OPTIMAL
Solved in 196ms ( 853 vars ) + solution is: OPTIMAL
Solved in 176ms ( 852 vars ) + solution is: OPTIMAL
Solved in 163ms ( 851 vars ) + solution is: OPTIMAL
Solved in 270ms ( 850 vars ) + solution is: OPTIMAL
Solved in 254ms ( 849 vars ) + solution is: OPTIMAL
Solved in 174ms ( 848 vars ) + solution is: OPTIMAL
Solved in 163ms ( 847 vars ) + solution is: OPTIMAL
Solved in 226ms ( 846 vars ) + solution is: OPTIMAL
Solved in 220ms ( 845 vars ) + solution is: OPTIMAL
Solved in 175ms ( 844 vars ) + solution is: OPTIMAL
Solved in 212ms ( 843 vars ) + solution is: OPTIMAL
Solved in 164ms ( 842 vars ) + solution is: OPTIMAL
Solved in 160ms ( 841 vars ) + solution is: OPTIMAL
Solved in 191ms ( 840 vars ) + solution is: OPTIMAL
Solved in 168ms ( 839 vars ) + solution is: OPTIMAL
Solved in 189ms ( 838 vars ) + solution is: OPTIMAL
Solved in 181ms ( 837 vars ) + solution is: OPTIMAL
Solved in 168ms ( 836 vars ) + solution is: OPTIMAL
Solved in 159ms ( 835 vars ) + solution is: OPTIMAL
Solved in 159ms ( 834 vars ) + solution is: OPTIMAL
Solved in 187ms ( 833 vars ) + solution is: OPTIMAL
Solved in 186ms ( 832 vars ) + solution is: OPTIMAL
Solved in 216ms ( 831 vars ) + solution is: OPTIMAL
Solved in 194ms ( 830 vars ) + solution is: OPTIMAL
Solved in 190ms ( 829 vars ) + solution is: OPTIMAL
Solved in 172ms ( 828 vars ) + solution is: OPTIMAL
Solved in 208ms ( 827 vars ) + solution is: OPTIMAL
Solved in 165ms ( 826 vars ) + solution is: OPTIMAL
Solved in 153ms ( 825 vars ) + solution is: OPTIMAL
Solved in 156ms ( 824 vars ) + solution is: OPTIMAL
Solved in 166ms ( 823 vars ) + solution is: OPTIMAL
Solved in 185ms ( 822 vars ) + solution is: OPTIMAL
Solved in 178ms ( 821 vars ) + solution is: OPTIMAL
Solved in 159ms ( 820 vars ) + solution is: OPTIMAL
Solved in 165ms ( 819 vars ) + solution is: OPTIMAL
Solved in 150ms ( 818 vars ) + solution is: OPTIMAL
